rent_per_month,County,year,Accumulated_Rent_yearly
1239.191914145758,Albany,2025,14870.302969749095
1253.5061965694674,Albany,2026,29912.377328582705
1254.5987606323872,Albany,2027,44967.56245617135
1493.1003439480137,Albany,2028,62884.76658354751
1520.8401185918055,Albany,2029,81134.84800664918
1535.1544010162413,Albany,2030,99556.70081884407
1536.2469650781272,Albany,2031,117991.66439978158
1774.748548394631,Albany,2032,139288.64698051717
570.1427814320797,Allegany,2025,6841.713377184957
555.4175152765486,Allegany,2026,13506.723560503538
533.894540079838,Allegany,2027,19913.458041461592
635.6196071779218,Allegany,2028,27540.893327596656
627.7471507520823,Allegany,2029,35073.85913662164
613.0218845966521,Allegany,2030,42430.121751781466
591.4989093993312,Allegany,2031,49528.10866457344
693.2239764978673,Allegany,2032,57846.79638254785
1346.654102945167,Bronx,2025,16159.849235342004
1333.9218767725347,Bronx,2026,32166.91175661242
1306.5248584744038,Bronx,2027,47845.21005830527
1546.1623688415398,Bronx,2028,66399.15848440374
1548.2273913136007,Bronx,2029,84977.88718016696
1535.4951651410624,Bronx,2030,103403.8291618597
1508.098146841614,Bronx,2031,121501.00692395907
1747.7356572097606,Bronx,2032,142473.8348104762
786.4088085663675,Broome,2025,9436.90570279641
760.2576305516804,Broome,2026,18559.997269416577
719.5256301626675,Broome,2027,27194.304831368587
920.7546163753428,Broome,2028,38243.360227872705
909.3294874502174,Broome,2029,49155.31407727531
883.1783094353661,Broome,2030,59753.453790499705
842.4463090451391,Broome,2031,69862.80949904138
1043.675295258861,Broome,2032,82386.91304214772
642.6380728109006,Cattaraugus,2025,7711.656873730806
646.8475593160779,Cattaraugus,2026,15473.82758552374
645.6513455282858,Cattaraugus,2027,23221.643731863172
734.0057896887865,Cattaraugus,2028,32029.71320812861
743.6650909420971,Cattaraugus,2029,40953.69429943377
747.8745774473033,Cattaraugus,2030,49928.18922880141
746.6783636590601,Cattaraugus,2031,58888.329592710135
835.0328078199211,Cattaraugus,2032,68908.72328654918
788.7398618018883,Cayuga,2025,9464.87834162266
785.3000060556109,Cayuga,2026,18888.478414289988
773.745417361514,Cayuga,2027,28173.423422628155
897.6113770129766,Cayuga,2028,38944.75994678387
902.364378479566,Cayuga,2029,49773.132488538664
898.9245227332254,Cayuga,2030,60560.22676133737
887.3699340384516,Cayuga,2031,71208.66596979879
1011.235893690486,Cayuga,2032,83343.49669408462
637.5748359816255,Chautauqua,2025,7650.898031779506
617.256133856149,Chautauqua,2026,15057.971638053292
585.3838951636997,Chautauqua,2027,22082.578380017687
750.3284973069717,Chautauqua,2028,31086.52034770135
741.6947641730059,Chautauqua,2029,39986.85751777742
721.3760620475507,Chautauqua,2030,48643.37026234803
689.5038233541826,Chautauqua,2031,56917.41614259822
854.448425498209,Chautauqua,2032,67170.79724857672
907.7788358411506,Chemung,2025,10893.346030093806
920.7148954758848,Chemung,2026,21941.924775804422
928.0760353507768,Chemung,2027,33078.837200013746
1043.547525650989,Chemung,2028,45601.407507825614
1062.1204868083987,Chemung,2029,58346.8533495264
1075.056546443098,Chemung,2030,71247.53190684358
1082.417686317468,Chemung,2031,84236.54414265319
1197.8891766180914,Chemung,2032,98611.21426207028
701.1354256529669,Chenango,2025,8413.625107835604
686.3920520437105,Chenango,2026,16650.32973236013
658.8979950530525,Chenango,2027,24557.10567299676
846.4856732231084,Chenango,2028,34714.93375167406
844.5911577725402,Chenango,2029,44850.027644944545
829.8477841632637,Chenango,2030,54808.20105490371
802.3537271718031,Chenango,2031,64436.44578096535
989.9414053425312,Chenango,2032,76315.74264507572
773.3437339054826,Clinton,2025,9280.124806865791
701.9300522056463,Clinton,2026,17703.28543333355
605.550654430529,Clinton,2027,24969.893286499897
933.9000598412669,Clinton,2028,36176.6940045951
887.7549703540451,Clinton,2029,46829.75364884364
816.3412886537318,Clinton,2030,56625.84911268842
719.9618908765506,Clinton,2031,65265.39180320702
1048.3112962893229,Clinton,2032,77845.1273586789
1034.7590312319314,Columbia,2025,12417.108374783176
977.77384156304,Columbia,2026,24150.394473539658
891.5509097267059,Columbia,2027,34849.00539026013
1299.075200843847,Columbia,2028,50437.907800386296
1271.5818690185013,Columbia,2029,65696.8902286083
1214.596679351527,Columbia,2030,80272.05038082662
1128.3737475120818,Columbia,2031,93812.53535097161
1535.8980386316136,Columbia,2032,112243.31181455098
801.9349658949095,Cortland,2025,9623.219590738914
790.5098805306154,Cortland,2026,19109.3381571063
770.2190438453404,Cortland,2027,28351.966683250386
902.2270327107008,Cortland,2028,39178.6910757788
899.7327082277043,Cortland,2029,49975.48357451125
888.3076228635587,Cortland,2030,60635.175048873956
868.0167861775168,Cortland,2031,71051.37648300416
1000.0247750434517,Cortland,2032,83051.67378352558
854.8148079569224,Delaware,2025,10257.77769548307
922.5835848253006,Delaware,2026,21328.780713386677
996.1908657337328,Delaware,2027,33283.071102191476
962.1639207917246,Delaware,2028,44829.03815169217
1024.043590092121,Delaware,2029,57117.56123279762
1091.8123669603406,Delaware,2030,70219.3096363217
1165.4196478682688,Delaware,2031,84204.34541074093
1131.392702927075,Delaware,2032,97781.05784586584
1519.9908925256136,Dutchess,2025,18239.890710307365
1563.706941437689,Dutchess,2026,37004.37400755963
1598.64548287412,Dutchess,2027,56188.11980204907
1824.5157486053763,Dutchess,2028,78082.3087853136
1877.132511896193,Dutchess,2029,100607.89892806791
1920.848560808088,Dutchess,2030,123658.08165776497
1955.7871022436284,Dutchess,2031,147127.5268846885
2181.65736797559,Dutchess,2032,173307.41530039557
975.4702667325888,Erie,2025,11705.643200791066
979.438788417186,Erie,2026,23458.908661797297
971.3739350129132,Erie,2027,35115.39588195225
1160.584146407895,Erie,2028,49042.40563884699
1176.676029078688,Erie,2029,63162.517987791245
1180.6445507634126,Erie,2030,77330.2525969522
1172.5796973581362,Erie,2031,91401.20896524983
1361.7899087539076,Erie,2032,107742.68787029672
732.0871119510225,Essex,2025,8785.04534341227
708.9429508890639,Essex,2026,17292.360754081037
676.2430340271733,Essex,2027,25407.277162407117
822.7545618864326,Essex,2028,35280.33190504431
809.2285387936996,Essex,2029,44991.074370568705
786.0843777320562,Essex,2030,54424.08690335338
753.3844608692777,Essex,2031,63464.70043378472
899.8959887291371,Essex,2032,74263.45229853436
827.0425660800782,Franklin,2025,9924.510792960938
884.16234549258,Franklin,2026,20534.458938871896
946.311331114846,Franklin,2027,31890.19491225005
917.2420750462284,Franklin,2028,42897.09981280479
969.2662212295796,Franklin,2029,54528.29446755974
1026.3860006422503,Franklin,2030,66844.92647526675
1088.5349862649614,Franklin,2031,79907.34631044629
1059.4657301959378,Franklin,2032,92620.93507279754
786.7597700030377,Fulton,2025,9441.117240036452
802.7840189129696,Fulton,2026,19074.525466992087
814.4314837473315,Fulton,2027,28847.703271960065
894.2991752126093,Fulton,2028,39579.29337451138
914.73838999555,Fulton,2029,50556.15405445798
930.7626389054582,Fulton,2030,61725.30572132347
942.4101037394724,Fulton,2031,73034.22696619714
1022.2777952050482,Fulton,2032,85301.56050865771
881.827629040886,Genesee,2025,10581.931548490633
919.853651780786,Genesee,2026,21620.175369860066
956.6665607587356,Genesee,2027,33100.1740989649
1018.1184833996332,Genesee,2028,45317.5958997605
1057.368859350394,Genesee,2029,58006.022211965224
1095.394882090314,Genesee,2030,71150.76079704899
1132.207791068147,Genesee,2031,84737.25428986676
1193.6597137091237,Genesee,2032,99061.17085437625
838.2231856343165,Greene,2025,10058.678227611797
810.5271943762191,Greene,2026,19785.00456012643
770.4072994618401,Greene,2027,29029.89215366851
958.4813576572558,Greene,2028,40531.66844555558
943.3071622229704,Greene,2029,51851.354392231224
915.6111709651022,Greene,2030,62838.688443812454
875.4912760495911,Greene,2031,73344.58375640755
1063.56533424583,Greene,2032,86107.3677673575
859.1197865233319,Hamilton,2025,10309.437438279983
921.0259262748812,Hamilton,2026,21361.748553578556
989.0212256202708,Hamilton,2027,33230.003261021804
948.5025251824782,Hamilton,2028,44612.033563211546
1004.2819278273424,Hamilton,2029,56663.416697139655
1066.1880675787038,Hamilton,2030,69457.6735080841
1134.1833669246412,Hamilton,2031,83067.87391117979
1093.6646664864627,Hamilton,2032,96191.84990901734
680.2721345742655,Herkimer,2025,8163.265614891186
648.688029757072,Herkimer,2026,15947.52197197605
601.9545890746882,Herkimer,2027,23170.97704087231
822.2401705951631,Herkimer,2028,33037.859088014266
806.032274841164,Herkimer,2029,42710.246386108236
774.4481700228155,Herkimer,2030,52003.624426382026
727.7147293390708,Herkimer,2031,60736.20117845088
948.0003108609895,Herkimer,2032,72112.20490878276
1130.590398636448,Jefferson,2025,13567.084783637376
1140.8256809254724,Jefferson,2026,27256.992954743044
1140.1953897311016,Jefferson,2027,40939.33763151626
1326.515306388388,Jefferson,2028,56857.52130817692
1347.6981533228611,Jefferson,2029,73029.89914805125
1357.9334356120469,Jefferson,2030,89325.1003753958
1357.303144416736,Jefferson,2031,105612.73810839663
1543.623061074734,Jefferson,2032,124136.21484129343
1780.0557592078308,Kings,2025,21360.669110493967
1768.981574275601,Kings,2026,42588.44800180118
1733.4171853150583,Kings,2027,63389.45422558188
2114.213851181991,Kings,2028,88760.02043976577
2127.8498127149664,Kings,2029,114294.21819234536
2116.775627782742,Kings,2030,139695.52572573826
2081.2112388201085,Kings,2031,164670.06059157956
2462.0079046887377,Kings,2032,194214.15544784442
630.0540228363329,Lewis,2025,7560.648274035995
603.465076693107,Lewis,2026,14802.22919435328
566.1103168326063,Lewis,2027,21595.552996344555
715.184127230975,Lewis,2028,30177.762523116256
699.4347484523557,Lewis,2029,38570.97950454452
672.8458023093661,Lewis,2030,46645.129132256916
635.4910424479262,Lewis,2031,54271.02164163203
784.5648528469833,Lewis,2032,63685.799875795834
752.4800779969175,Livingston,2025,9029.760935963011
725.9279346134583,Livingston,2026,17740.896151324512
686.4613978064237,Livingston,2027,25978.432925001598
876.5814237951917,Livingston,2028,36497.4100105439
863.051483631596,Livingston,2029,46854.02781412305
836.4993402482744,Livingston,2030,56892.01989710235
797.032803440096,Livingston,2031,66456.4135383835
987.1528294297352,Livingston,2032,78302.24749154031
837.9900027017854,Madison,2025,10055.880032421424
839.7124703833683,Madison,2026,20132.429677021843
831.1541214880044,Madison,2027,30106.279134877896
1005.417031538014,Madison,2028,42171.28351333406
1017.5046312085964,Madison,2029,54381.339087837216
1019.2270988902987,Madison,2030,66612.0642745208
1010.6687499940244,Madison,2031,78740.0892744491
1184.9316600447244,Madison,2032,92959.2691949858
993.9364681676002,Monroe,2025,11927.237618011202
947.0653785039632,Monroe,2026,23292.02216005876
876.9500698744456,Monroe,2027,33815.42299855211
1205.6648900984342,Monroe,2028,48283.40167973332
1182.2654017620737,Monroe,2029,62470.5865008782
1135.3943120982244,Monroe,2030,76095.3182460569
1065.2790034667064,Monroe,2031,88878.66628765737
1393.993823692256,Monroe,2032,105606.59217196444
706.08972499339,Montgomery,2025,8473.076699920679
690.7679021877084,Montgomery,2026,16762.29152617318
666.1069086334786,Montgomery,2027,24755.574429774922
792.3659624731464,Montgomery,2028,34263.96597945268
786.4340724851517,Montgomery,2029,43701.1748492745
771.1122496797382,Montgomery,2030,52954.52184543136
746.45125612473,Montgomery,2031,61911.93691892811
872.7103099649634,Montgomery,2032,72384.46063850768
2068.014793517044,Nassau,2025,24816.177522204525
2023.249304309964,Nassau,2026,49095.16917392409
1946.8885551098344,Nassau,2027,72457.8318352421
2435.4517442041056,Nassau,2028,101683.25276569137
2422.568539576544,Nassau,2029,130754.0752406099
2377.803050369585,Nassau,2030,159287.71184504492
2301.4423011666595,Nassau,2031,186905.01945904482
2790.005490263118,Nassau,2032,220385.08534220225
2334.5175933788587,New York,2025,28014.211120546304
2411.8377267463748,New York,2026,56956.263841502805
2477.966975592948,New York,2027,86691.86754861817
2710.407745322605,New York,2028,119216.76049248944
2799.0546976098367,New York,2029,152805.41686380748
2876.3748309768844,New York,2030,187321.9148355301
2942.5040798226164,New York,2031,222631.9637934015
3174.9448495531287,New York,2032,260731.30198803905
840.1120071448968,Niagara,2025,10081.344085738761
862.2089928579023,Niagara,2026,20427.85200003359
877.6007646672505,Niagara,2027,30959.061176040595
1005.6124631384952,Niagara,2028,43026.410733702534
1034.4775697494135,Niagara,2029,55440.1415706955
1056.574555462387,Niagara,2030,68119.03623624414
1071.9663272711714,Niagara,2031,80982.6321634982
1199.9780257428845,Niagara,2032,95382.36847241281
824.4120146288905,Oneida,2025,9892.944175546685
827.5150492846561,Oneida,2026,19823.12476696256
821.8166955442003,Oneida,2027,29684.925113492965
970.481941065202,Oneida,2028,41330.708406275386
982.463339236872,Oneida,2029,53120.26847711785
985.5663738926862,Oneida,2030,64947.06496383008
979.868020151462,Oneida,2031,76705.48120564762
1128.5332656730652,Oneida,2032,90247.88039372441
1043.0151104027511,Onondaga,2025,12516.181324833015
1065.0990079975727,Onondaga,2026,25297.369420803887
1079.79278624706,Onondaga,2027,38254.88285576861
1223.712532854269,Onondaga,2028,52939.433250019836
1253.3354649379626,Onondaga,2029,67979.45882927539
1275.4193625320222,Onondaga,2030,83284.49117965966
1290.1131407807354,Onondaga,2031,98765.84886902849
1434.0328873892254,Onondaga,2032,115974.24351769919
959.40073787084,Ontario,2025,11512.808854450079
928.114997157812,Ontario,2026,22650.18882034382
878.8247786258792,Ontario,2027,33196.08616385437
1152.0739064241393,Ontario,2028,47020.973040944045
1138.933551749525,Ontario,2029,60688.175661938345
1107.6478110367902,Ontario,2030,73979.94939437983
1058.3575925032458,Ontario,2031,86680.24050441878
1331.6067203027026,Ontario,2032,102659.52114805121
1379.7277730750736,Orange,2025,16556.733276900883
1306.745462474144,Orange,2026,32237.67882659061
1197.5611555942269,Orange,2027,46608.41269372133
1708.074764454699,Orange,2028,67105.30986717771
1671.5694293713802,Orange,2029,87164.14301963427
1598.5871187723628,Orange,2030,106347.18844490263
1489.4028118891256,Orange,2031,124220.02218757213
1999.9164207515275,Orange,2032,148219.01923659045
738.4805948005625,Orleans,2025,8861.76713760675
745.2028410813263,Orleans,2026,17804.201230582665
746.2981457340798,Orleans,2027,26759.778979391624
836.3010637793398,Orleans,2028,36795.3917447437
848.6960053774823,Orleans,2029,46979.74380927348
855.4182516582537,Orleans,2030,57244.76282917253
856.5135563105534,Orleans,2031,67522.92550489918
946.5164743561884,Orleans,2032,78881.12319717344
861.0655874705633,Oswego,2025,10332.787049646759
876.2599325551624,Oswego,2026,20847.90624030871
886.2044559255169,Oswego,2027,31482.35971141491
992.5885364936048,Oswego,2028,43393.42214933816
1013.104998191444,Oswego,2029,55550.68212763549
1028.2993432758483,Oswego,2030,67890.27424694567
1038.2438666457392,Oswego,2031,80349.20064669455
1144.6279472142485,Oswego,2032,94084.73601326553
833.6037358003412,Otsego,2025,10003.244829604093
824.2918953059858,Otsego,2026,19894.747573275923
804.827935176584,Otsego,2027,29552.682795394932
976.7321823187588,Otsego,2028,41273.46898322004
977.6618580809557,Otsego,2029,53005.4112801915
968.3500175867248,Otsego,2030,64625.6114912322
948.8860574563852,Otsego,2031,76012.24418070882
1120.790304599255,Otsego,2032,89461.72783589987
1879.790820594643,Putnam,2025,22557.489847135716
1881.82670455136,Putnam,2026,45139.41030175204
1854.2456447007776,Putnam,2027,67390.35803816137
2298.3422746834217,Putnam,2028,94970.46533436244
2330.1283938240185,Putnam,2029,122932.00606025066
2332.164277781807,Putnam,2030,150917.97739363235
2304.5832179287654,Putnam,2031,178572.97600877754
2748.6798479131417,Putnam,2032,211557.13418373524
1922.2582577544893,Queens,2025,23067.099093053872
1934.0089520638048,Queens,2026,46275.20651781953
1929.093056271917,Queens,2027,69424.32319308254
2218.700091308286,Queens,2028,96048.72428878197
2247.283409933653,Queens,2029,123016.12520798581
2259.03410424288,Queens,2030,150124.53445890037
2254.1182084495395,Queens,2031,177173.95296029485
2543.7252434870948,Queens,2032,207698.65588213998
1103.169924349227,Rensselaer,2025,13238.039092190724
1094.4701900611735,Rensselaer,2026,26371.681372924806
1070.5494989178917,Rensselaer,2027,39218.27535993951
1320.032125055429,Rensselaer,2028,55058.66086060466
1326.7603516252957,Rensselaer,2029,70979.78508010821
1318.0606173361186,Rensselaer,2030,86796.51248814163
1294.139926192035,Rensselaer,2031,102326.19160244605
1543.6225523302032,Rensselaer,2032,120849.66223040849
1654.840735066181,Richmond,2025,19858.08882079417
1668.8839470911844,Richmond,2026,39884.69618588839
1665.151592632834,Richmond,2027,59866.5152974824
1964.6712468108408,Richmond,2028,83442.57025921249
1996.6161146145664,Richmond,2029,107401.96363458729
2010.659326644888,Richmond,2030,131529.87555432593
2006.9269721806832,Richmond,2031,155612.99922049412
2306.4466263646486,Richmond,2032,183290.3587368699
1673.3401026476377,Rockland,2025,20080.08123177165
1619.963349450016,Rockland,2026,39519.641425171845
1536.178753087555,Rockland,2027,57953.7864622225
1986.9482968097889,Rockland,2028,81797.16602393996
1964.40934467869,Rockland,2029,105370.07816008425
1911.0325914803252,Rockland,2030,128302.46925784815
1827.2479951143705,Rockland,2031,150229.4451992206
2278.017538840164,Rockland,2032,177565.65566530256
1249.4162768713368,Saratoga,2025,14992.995322456041
1240.9468489820504,Saratoga,2026,29884.357510240647
1218.3573896686291,Saratoga,2027,44504.646186264195
1433.9800371643664,Saratoga,2028,61712.40663223659
1439.6525934420326,Saratoga,2029,78988.23775354098
1431.183165552634,Saratoga,2030,96162.43574017259
1408.593706239527,Saratoga,2031,113065.5602150469
1624.2163537344943,Saratoga,2032,132556.15645986085
1070.29276457173,Schenectady,2025,12843.51317486076
1089.629795346675,Schenectady,2026,25919.070719020863
1101.650381620044,Schenectady,2027,39138.8752984614
1244.420914033867,Schenectady,2028,54071.9262668678
1271.1470015719642,Schenectady,2029,69325.69028573137
1290.4840323468816,Schenectady,2030,84811.49867389395
1302.5046186196073,Schenectady,2031,100441.55409732924
1445.275151033949,Schenectady,2032,117784.85590973662
833.7210253137249,Schoharie,2025,10004.652303764698
839.5085720071843,Schoharie,2026,20078.75516785091
837.75560137503,Schoharie,2027,30131.82238435127
955.0382436740484,Schoharie,2028,41592.28130843985
968.4842622687528,Schoharie,2029,53214.09245566488
974.2718089606544,Schoharie,2030,64905.35416319274
972.518838327324,Schoharie,2031,76575.58022312063
1089.8014806275817,Schoharie,2032,89653.19799065162
715.7710244655028,Schuyler,2025,8589.252293586034
733.843085374935,Schuyler,2026,17395.369318085253
752.2921869825259,Schuyler,2027,26422.875561875564
762.5768552868998,Schuyler,2028,35573.79782531836
780.2669763785557,Schuyler,2029,44937.00154186103
798.3390372879933,Schuyler,2030,54517.06998931695
816.7881388956246,Schuyler,2031,64318.52765606444
827.0728071999636,Schuyler,2032,74243.401342464
809.9947659876872,Seneca,2025,9719.937191852247
803.0752032317173,Seneca,2026,19356.839630632854
785.7807003545782,Seneca,2027,28786.208034887793
932.2078464407368,Seneca,2028,39972.702192176635
935.8218952596984,Seneca,2029,51202.56493529302
928.9023325029598,Seneca,2030,62349.39292532854
911.6078296246336,Seneca,2031,73288.68688082414
1058.0349757118086,Seneca,2032,85985.10658936584
685.7192344631369,St. Lawrence,2025,8228.630813557644
670.4867229302491,St. Lawrence,2026,16274.471488720634
645.6871578398791,St. Lawrence,2027,24022.717382799183
800.9747248325513,St. Lawrence,2028,33634.4140807898
795.2158046378756,St. Lawrence,2029,43177.00373644431
779.9832931065044,St. Lawrence,2030,52536.80325372236
755.1837280157499,St. Lawrence,2031,61599.00798991136
910.471295008054,St. Lawrence,2032,72524.66353000801
853.6961012111485,Steuben,2025,10244.353214533781
900.3926630680662,Steuben,2026,21049.065171350576
946.4391181008604,Steuben,2027,32406.3345885609
1009.110720143026,Steuben,2028,44515.66323027721
1056.328340398295,Steuben,2029,57191.60331505675
1103.024902256397,Steuben,2030,70427.90214213352
1149.0713572897473,Steuben,2031,84216.75842961049
1211.7429593308152,Steuben,2032,98757.67394158027
2033.6521788180528,Suffolk,2025,24403.826145816634
1930.7714476875467,Suffolk,2026,47573.0835180672
1775.415284403156,Suffolk,2027,68878.06693090507
2493.463347147338,Suffolk,2028,98799.62709667312
2443.5483359694026,Suffolk,2029,128122.20712830595
2340.667604839812,Suffolk,2030,156210.2183863837
2185.3114415505506,Suffolk,2031,182433.9556849903
2903.35950429876,Suffolk,2032,217274.26973657543
915.1343507149604,Sullivan,2025,10981.612208579525
895.7220275132221,Sullivan,2026,21730.276538738188
863.1242752979798,Sullivan,2027,32087.767842313944
1058.0406083424557,Sullivan,2028,44784.25514242341
1051.922502006077,Sullivan,2029,57407.32516649633
1032.5101788044467,Sullivan,2030,69797.44731214968
999.9124265880694,Sullivan,2031,81796.39643120652
1194.8287596334312,Sullivan,2032,96134.3415468077
821.896538681766,Tioga,2025,9862.758464181192
825.3901427802956,Tioga,2026,19767.44017754474
821.5121611686984,Tioga,2027,29625.586111569122
951.3513951386408,Tioga,2028,41041.80285323281
962.2802723455992,Tioga,2029,52589.166121379996
965.7738764442004,Tioga,2030,64178.4526387104
961.895894831942,Tioga,2031,75721.20337669371
1091.7351288023865,Tioga,2032,88822.02492232235
1251.241742786949,Tompkins,2025,15014.900913443389
1221.0828002303776,Tompkins,2026,29667.894516207918
1173.3972411165123,Tompkins,2027,43748.661409606066
1445.919690724259,Tompkins,2028,61099.697698297176
1433.3981334764003,Tompkins,2029,78300.47530001398
1403.239190920396,Tompkins,2030,95139.34559105872
1355.5536318049294,Tompkins,2031,111405.98917271788
1628.076081413771,Tompkins,2032,130942.90214968313
1235.4038940457028,Ulster,2025,14824.846728548433
1230.0899112152222,Ulster,2026,29585.9256631311
1207.8358199838124,Ulster,2027,44079.95550293685
1472.7720000794734,Ulster,2028,61753.219503890534
1484.555257751619,Ulster,2029,79567.88259690996
1479.2412749210844,Ulster,2030,97318.77789596296
1456.987183688245,Ulster,2031,114802.6241002219
1721.923363785087,Ulster,2032,135465.70446564295
1056.4993161909094,Warren,2025,12677.991794290912
1098.3495263921425,Warren,2026,25858.186110996623
1140.1085822797688,Warren,2027,39539.48909835385
1186.3313279044246,Warren,2028,53775.46503320694
1228.2875991599303,Warren,2029,68514.91622312611
1270.137809361048,Warren,2030,83756.56993545868
1311.8968652486635,Warren,2031,99499.33231844264
1358.1196108733534,Warren,2032,115796.76764892288
860.1352085123602,Washington,2025,10321.622502148322
847.8791007933357,Washington,2026,20496.17171166835
825.2456681483301,Washington,2027,30399.119729448314
988.820777794186,Washington,2028,42264.96906297855
987.024643401224,Washington,2029,54109.26478379323
974.7685356823548,Washington,2030,65806.48721198148
952.1351030364232,Washington,2031,77232.10844841856
1115.710212682969,Washington,2032,90620.63100061419
826.171040671294,Wayne,2025,9914.052488055528
839.4946658443622,Wayne,2026,19987.98847818787
846.5421324360414,Wayne,2027,30146.494067420368
957.773426162154,Wayne,2028,41639.77518136622
977.4231499877552,Wayne,2029,53368.85298121928
990.746775160869,Wayne,2030,65257.81428314971
997.7942417520228,Wayne,2031,77231.34518417399
1109.0255354785509,Wayne,2032,90539.6516099166
1710.5783022585945,Westchester,2025,20526.939627103133
1625.5136023758744,Westchester,2026,40033.10285561363
1500.7749178086945,Westchester,2027,58042.40186931797
2036.063407520292,Westchester,2028,82475.16275956147
1990.681589935128,Westchester,2029,106363.341838783
1905.6168900586504,Westchester,2030,129230.7445194868
1780.878205491225,Westchester,2031,150601.2829853815
2316.1666952007786,Westchester,2032,178395.28332779085
675.1793265783197,Wyoming,2025,8102.151918939836
699.537139768106,Wyoming,2026,16496.59759615711
724.259106423589,Wyoming,2027,25187.706873240175
733.4371689405534,Wyoming,2028,33988.95290052681
757.4279011850604,Wyoming,2029,43078.08771474754
781.7857143747908,Wyoming,2030,52459.51628724503
806.5076810303437,Wyoming,2031,62137.60845960915
815.6857435472805,Wyoming,2032,71925.83738217651
533.5964718515172,Yates,2025,6403.1576622182065
459.8031200623332,Yates,2026,11920.795102966205
366.5382219303357,Yates,2027,16319.253766130234
618.2891476772538,Yates,2028,23738.72353825728
564.1113925735763,Yates,2029,30508.060249140195
490.318040784768,Yates,2030,36391.87673855741
397.053142651038,Yates,2031,41156.51445036987
648.8040683992295,Yates,2032,48942.16327116062
