Year,County,MedianRent
2015,Schoharie,596.0
2015,Fulton,548.0
2015,Rensselaer,722.0
2015,Franklin,534.0
2015,Queens,1248.0
2015,Washington,627.0
2015,New York,1432.0
2015,Cayuga,557.0
2015,Rockland,1200.0
2015,Niagara,523.0
2015,Essex,635.0
2015,Nassau,1437.0
2015,Jefferson,757.0
2015,Suffolk,1391.0
2015,Wyoming,470.0
2015,Oswego,560.0
2015,Wayne,561.0
2015,Broome,595.0
2015,Erie,599.0
2015,Sullivan,699.0
2015,Orange,984.0
2015,Schuyler,510.0
2015,Chenango,512.0
2015,Bronx,959.0
2015,Onondaga,668.0
2015,Seneca,556.0
2015,Putnam,1150.0
2015,Herkimer,507.0
2015,Ontario,689.0
2015,Steuben,513.0
2015,Hamilton,481.0
2015,Chautauqua,472.0
2015,Kings,1110.0
2015,Tioga,526.0
2015,Orleans,507.0
2015,Saratoga,844.0
2015,Columbia,725.0
2015,Lewis,523.0
2015,Westchester,1233.0
2015,Delaware,528.0
2015,Montgomery,536.0
2015,Richmond,1021.0
2015,St. Lawrence,545.0
2015,Tompkins,907.0
2015,Warren,726.0
2015,Cortland,576.0
2015,Dutchess,980.0
2015,Monroe,711.0
2015,Oneida,557.0
2015,Ulster,849.0
2015,Chemung,594.0
2015,Livingston,579.0
2015,Otsego,627.0
2015,Clinton,636.0
2015,Greene,668.0
2015,Albany,792.0
2015,Allegany,462.0
2015,Cattaraugus,460.0
2015,Madison,574.0
2015,Schenectady,696.0
2015,Genesee,569.0
2015,Yates,535.0
2016,Schoharie,620.0
2016,Fulton,564.0
2016,Rensselaer,741.0
2016,Franklin,540.0
2016,Queens,1291.0
2016,Washington,643.0
2016,New York,1488.0
2016,Cayuga,574.0
2016,Rockland,1230.0
2016,Niagara,530.0
2016,Essex,633.0
2016,Nassau,1463.0
2016,Schuyler,560.0
2016,Chenango,516.0
2016,Jefferson,768.0
2016,Suffolk,1431.0
2016,Oswego,577.0
2016,Wayne,578.0
2016,Broome,609.0
2016,Erie,617.0
2016,Sullivan,709.0
2016,Orange,985.0
2016,Bronx,984.0
2016,Onondaga,686.0
2016,Clinton,642.0
2016,Seneca,575.0
2016,Putnam,1165.0
2016,Herkimer,512.0
2016,Ontario,697.0
2016,Steuben,525.0
2016,Hamilton,529.0
2016,Chautauqua,483.0
2016,Kings,1150.0
2016,Tioga,542.0
2016,Orleans,518.0
2016,Saratoga,872.0
2016,Columbia,729.0
2016,Lewis,524.0
2016,Westchester,1266.0
2016,Delaware,545.0
2016,Montgomery,551.0
2016,Richmond,1042.0
2016,St. Lawrence,543.0
2016,Tompkins,933.0
2016,Warren,746.0
2016,Cortland,614.0
2016,Dutchess,980.0
2016,Monroe,729.0
2016,Oneida,567.0
2016,Ulster,860.0
2016,Chemung,603.0
2016,Livingston,581.0
2016,Otsego,630.0
2016,Greene,665.0
2016,Albany,810.0
2016,Allegany,478.0
2016,Cattaraugus,470.0
2016,Madison,578.0
2016,Schenectady,714.0
2016,Genesee,569.0
2016,Yates,538.0
2016,Wyoming,495.0
2017,Schoharie,643.0
2017,Bronx,1024.0
2017,Onondaga,710.0
2017,Fulton,574.0
2017,Clinton,657.0
2017,Seneca,581.0
2017,Rensselaer,769.0
2017,Putnam,1191.0
2017,Franklin,549.0
2017,Herkimer,529.0
2017,Ontario,714.0
2017,Queens,1342.0
2017,Steuben,546.0
2017,Hamilton,530.0
2017,Washington,658.0
2017,Chautauqua,495.0
2017,Kings,1191.0
2017,New York,1521.0
2017,Tioga,559.0
2017,Cayuga,590.0
2017,Orleans,528.0
2017,Saratoga,895.0
2017,Rockland,1260.0
2017,Columbia,741.0
2017,Lewis,543.0
2017,Niagara,539.0
2017,Westchester,1320.0
2017,Delaware,552.0
2017,Essex,638.0
2017,Montgomery,562.0
2017,Nassau,1534.0
2017,Richmond,1079.0
2017,St. Lawrence,575.0
2017,Schuyler,584.0
2017,Tompkins,975.0
2017,Warren,754.0
2017,Chenango,525.0
2017,Cortland,639.0
2017,Dutchess,1032.0
2017,Jefferson,797.0
2017,Monroe,758.0
2017,Oneida,587.0
2017,Suffolk,1484.0
2017,Ulster,879.0
2017,Wyoming,500.0
2017,Chemung,634.0
2017,Livingston,599.0
2017,Oswego,592.0
2017,Otsego,658.0
2017,Greene,686.0
2017,Wayne,591.0
2017,Albany,841.0
2017,Allegany,496.0
2017,Broome,623.0
2017,Cattaraugus,480.0
2017,Erie,637.0
2017,Madison,595.0
2017,Schenectady,743.0
2017,Sullivan,712.0
2017,Genesee,587.0
2017,Yates,548.0
2017,Orange,1016.0
2018,Schoharie,648.0
2018,Fulton,586.0
2018,Rensselaer,792.0
2018,Franklin,544.0
2018,Queens,1403.0
2018,Washington,683.0
2018,New York,1583.0
2018,Cayuga,617.0
2018,Rockland,1315.0
2018,Niagara,553.0
2018,Essex,653.0
2018,Nassau,1607.0
2018,Schuyler,594.0
2018,Chenango,547.0
2018,Jefferson,806.0
2018,Suffolk,1547.0
2018,Wyoming,500.0
2018,Oswego,616.0
2018,Wayne,602.0
2018,Broome,645.0
2018,Erie,666.0
2018,Sullivan,742.0
2018,Orange,1054.0
2018,Bronx,1063.0
2018,Onondaga,735.0
2018,Clinton,684.0
2018,Seneca,608.0
2018,Putnam,1262.0
2018,Herkimer,541.0
2018,Ontario,746.0
2018,Steuben,554.0
2018,Hamilton,560.0
2018,Chautauqua,521.0
2018,Kings,1267.0
2018,Tioga,606.0
2018,Orleans,551.0
2018,Saratoga,934.0
2018,Columbia,762.0
2018,Lewis,536.0
2018,Westchester,1369.0
2018,Delaware,551.0
2018,Montgomery,582.0
2018,Richmond,1135.0
2018,St. Lawrence,596.0
2018,Tompkins,1010.0
2018,Warren,760.0
2018,Cortland,661.0
2018,Dutchess,1047.0
2018,Monroe,783.0
2018,Oneida,606.0
2018,Ulster,916.0
2018,Chemung,661.0
2018,Livingston,623.0
2018,Otsego,671.0
2018,Greene,711.0
2018,Albany,866.0
2018,Allegany,510.0
2018,Cattaraugus,493.0
2018,Madison,608.0
2018,Schenectady,767.0
2018,Genesee,589.0
2018,Yates,594.0
2019,Schoharie,662.0
2019,Fulton,601.0
2019,Rensselaer,822.0
2019,Franklin,573.0
2019,Queens,1466.0
2019,Washington,703.0
2019,New York,1646.0
2019,Cayuga,638.0
2019,Rockland,1355.0
2019,Niagara,575.0
2019,Essex,675.0
2019,Nassau,1651.0
2019,Schuyler,614.0
2019,Chenango,546.0
2019,Jefferson,830.0
2019,Suffolk,1606.0
2019,Wyoming,520.0
2019,Oswego,630.0
2019,Wayne,619.0
2019,Broome,652.0
2019,Erie,700.0
2019,Sullivan,765.0
2019,Orange,1091.0
2019,Bronx,1097.0
2019,Onondaga,762.0
2019,Clinton,703.0
2019,Seneca,630.0
2019,Putnam,1345.0
2019,Herkimer,555.0
2019,Ontario,768.0
2019,Steuben,565.0
2019,Hamilton,574.0
2019,Chautauqua,531.0
2019,Kings,1322.0
2019,Tioga,615.0
2019,Orleans,570.0
2019,Saratoga,979.0
2019,Columbia,786.0
2019,Lewis,566.0
2019,Westchester,1408.0
2019,Delaware,546.0
2019,Montgomery,626.0
2019,Richmond,1177.0
2019,St. Lawrence,612.0
2019,Tompkins,1080.0
2019,Warren,783.0
2019,Cortland,684.0
2019,Dutchess,1071.0
2019,Monroe,810.0
2019,Oneida,623.0
2019,Ulster,937.0
2019,Chemung,675.0
2019,Livingston,641.0
2019,Otsego,681.0
2019,Greene,732.0
2019,Albany,894.0
2019,Allegany,514.0
2019,Cattaraugus,510.0
2019,Madison,621.0
2019,Schenectady,795.0
2019,Genesee,606.0
2019,Yates,618.0
2020,Allegany,520.0
2020,Cattaraugus,516.0
2020,Chemung,715.0
2020,Columbia,821.0
2020,Dutchess,1098.0
2020,Essex,663.0
2020,Genesee,642.0
2020,Herkimer,571.0
2020,Lewis,547.0
2020,Monroe,831.0
2020,New York,1695.0
2020,Onondaga,779.0
2020,Orleans,600.0
2020,Putnam,1361.0
2020,Richmond,1239.0
2020,Albany,914.0
2020,Bronx,1123.0
2020,Broome,672.0
2020,Cayuga,657.0
2020,Chautauqua,540.0
2020,Chenango,552.0
2020,Clinton,717.0
2020,Cortland,690.0
2020,Delaware,582.0
2020,Erie,729.0
2020,Franklin,600.0
2020,Fulton,613.0
2020,Greene,751.0
2020,Hamilton,600.0
2020,Jefferson,860.0
2020,Kings,1377.0
2020,Livingston,656.0
2020,Madison,623.0
2020,Montgomery,620.0
2020,Nassau,1708.0
2020,Niagara,599.0
2020,Oneida,642.0
2020,Ontario,781.0
2020,Orange,1126.0
2020,Oswego,661.0
2020,Otsego,690.0
2020,Queens,1520.0
2020,Rensselaer,855.0
2020,Rockland,1396.0
2020,St. Lawrence,593.0
2020,Saratoga,1023.0
2020,Schenectady,817.0
2020,Schoharie,678.0
2020,Schuyler,606.0
2020,Seneca,662.0
2020,Steuben,580.0
2020,Suffolk,1669.0
2020,Sullivan,772.0
2020,Tioga,653.0
2020,Tompkins,1057.0
2020,Ulster,946.0
2020,Warren,797.0
2020,Washington,721.0
2020,Wayne,627.0
2020,Westchester,1463.0
2020,Wyoming,541.0
2020,Yates,586.0
2021,Albany,963.0
2021,Allegany,529.0
2021,Bronx,1180.0
2021,Broome,692.0
2021,Cattaraugus,536.0
2021,Cayuga,678.0
2021,Chautauqua,562.0
2021,Chemung,756.0
2021,Chenango,581.0
2021,Clinton,747.0
2021,Columbia,874.0
2021,Cortland,708.0
2021,Delaware,605.0
2021,Dutchess,1162.0
2021,Erie,766.0
2021,Essex,711.0
2021,Franklin,619.0
2021,Fulton,632.0
2021,Genesee,669.0
2021,Greene,784.0
2021,Hamilton,646.0
2021,Herkimer,604.0
2021,Jefferson,898.0
2021,Kings,1456.0
2021,Lewis,584.0
2021,Livingston,685.0
2021,Madison,666.0
2021,Monroe,873.0
2021,Montgomery,644.0
2021,Nassau,1796.0
2021,New York,1768.0
2021,Niagara,624.0
2021,Oneida,669.0
2021,Onondaga,817.0
2021,Ontario,840.0
2021,Orange,1194.0
2021,Orleans,617.0
2021,Oswego,704.0
2021,Otsego,718.0
2021,Putnam,1427.0
2021,Queens,1603.0
2021,Rensselaer,912.0
2021,Richmond,1315.0
2021,Rockland,1471.0
2021,St. Lawrence,622.0
2021,Saratoga,1080.0
2021,Schenectady,857.0
2021,Schoharie,688.0
2021,Schuyler,617.0
2021,Seneca,684.0
2021,Steuben,615.0
2021,Suffolk,1747.0
2021,Sullivan,812.0
2021,Tioga,696.0
2021,Tompkins,1143.0
2021,Ulster,997.0
2021,Warren,842.0
2021,Washington,759.0
2021,Wayne,654.0
2021,Westchester,1543.0
2021,Wyoming,550.0
2021,Yates,608.0
2022,Albany,1046.0
2022,Allegany,570.0
2022,Bronx,1265.0
2022,Broome,747.0
2022,Cattaraugus,577.0
2022,Cayuga,727.0
2022,Chautauqua,601.0
2022,Chemung,808.0
2022,Chenango,631.0
2022,Clinton,804.0
2022,Columbia,966.0
2022,Cortland,767.0
2022,Delaware,643.0
2022,Dutchess,1260.0
2022,Erie,849.0
2022,Essex,724.0
2022,Franklin,645.0
2022,Fulton,688.0
2022,Genesee,720.0
2022,Greene,850.0
2022,Hamilton,676.0
2022,Herkimer,651.0
2022,Jefferson,998.0
2022,Kings,1592.0
2022,Lewis,634.0
2022,Livingston,739.0
2022,Madison,738.0
2022,Monroe,945.0
2022,Montgomery,672.0
2022,Nassau,1944.0
2022,New York,1924.0
2022,Niagara,689.0
2022,Oneida,731.0
2022,Onondaga,878.0
2022,Ontario,918.0
2022,Orange,1305.0
2022,Orleans,667.0
2022,Oswego,752.0
2022,Otsego,778.0
2022,Putnam,1557.0
2022,Queens,1722.0
2022,Rensselaer,982.0
2022,Richmond,1419.0
2022,Rockland,1575.0
2022,St. Lawrence,653.0
2022,Saratoga,1142.0
2022,Schenectady,926.0
2022,Schoharie,733.0
2022,Schuyler,628.0
2022,Seneca,731.0
2022,Steuben,663.0
2022,Suffolk,1912.0
2022,Sullivan,869.0
2022,Tioga,746.0
2022,Tompkins,1191.0
2022,Ulster,1094.0
2022,Warren,900.0
2022,Washington,826.0
2022,Wayne,722.0
2022,Westchester,1655.0
2022,Wyoming,597.0
2022,Yates,645.0
2023,Albany,1115.0
2023,Allegany,574.0
2023,Bronx,1289.0
2023,Broome,774.0
2023,Cattaraugus,595.0
2023,Cayuga,747.0
2023,Chautauqua,628.0
2023,Chemung,829.0
2023,Chenango,668.0
2023,Clinton,835.0
2023,Columbia,1028.0
2023,Cortland,789.0
2023,Delaware,687.0
2023,Dutchess,1333.0
2023,Erie,887.0
2023,Essex,746.0
2023,Franklin,690.0
2023,Fulton,710.0
2023,Genesee,760.0
2023,Greene,833.0
2023,Hamilton,710.0
2023,Herkimer,682.0
2023,Jefferson,1032.0
2023,Kings,1657.0
2023,Lewis,681.0
2023,Livingston,748.0
2023,Madison,767.0
2023,Monroe,993.0
2023,Montgomery,698.0
2023,Nassau,2005.0
2023,New York,2029.0
2023,Niagara,731.0
2023,Oneida,759.0
2023,Onondaga,931.0
2023,Ontario,937.0
2023,Orange,1379.0
2023,Orleans,677.0
2023,Oswego,780.0
2023,Otsego,797.0
2023,Putnam,1707.0
2023,Queens,1778.0
2023,Rensselaer,1036.0
2023,Richmond,1505.0
2023,Rockland,1647.0
2023,St. Lawrence,675.0
2023,Saratoga,1190.0
2023,Schenectady,965.0
2023,Schoharie,770.0
2023,Schuyler,681.0
2023,Seneca,767.0
2023,Steuben,711.0
2023,Suffolk,2023.0
2023,Sullivan,888.0
2023,Tioga,758.0
2023,Tompkins,1242.0
2023,Ulster,1145.0
2023,Warren,925.0
2023,Washington,825.0
2023,Wayne,746.0
2023,Westchester,1728.0
2023,Wyoming,602.0
2023,Yates,623.0
2024,Schoharie,820.2750067203579
2025,Schoharie,833.7210253137249
2026,Schoharie,839.5085720071843
2027,Schoharie,837.75560137503
2028,Schoharie,955.0382436740484
2029,Schoharie,968.4842622687528
2030,Schoharie,974.2718089606544
2024,Fulton,766.3205552199863
2025,Fulton,786.7597700030377
2026,Fulton,802.7840189129696
2027,Fulton,814.4314837473315
2028,Fulton,894.2991752126093
2029,Fulton,914.73838999555
2030,Fulton,930.7626389054582
2024,Rensselaer,1096.441697779169
2025,Rensselaer,1103.169924349227
2026,Rensselaer,1094.4701900611735
2027,Rensselaer,1070.5494989178917
2028,Rensselaer,1320.032125055429
2029,Rensselaer,1326.7603516252957
2030,Rensselaer,1318.0606173361186
2024,Franklin,775.0184198968698
2025,Franklin,827.0425660800782
2026,Franklin,884.16234549258
2027,Franklin,946.311331114846
2028,Franklin,917.2420750462284
2029,Franklin,969.2662212295796
2030,Franklin,1026.3860006422503
2024,Queens,1893.674939128636
2025,Queens,1922.2582577544893
2026,Queens,1934.0089520638048
2027,Queens,1929.093056271917
2028,Queens,2218.700091308286
2029,Queens,2247.283409933653
2030,Queens,2259.03410424288
2024,Washington,861.9313429050026
2025,Washington,860.1352085123602
2026,Washington,847.8791007933357
2027,Washington,825.2456681483301
2028,Washington,988.820777794186
2029,Washington,987.024643401224
2030,Washington,974.7685356823548
