Year,County,State,Median_Gross_Rent,Median_Home_Value,Median_Property_Tax,Owner_Cost_With_Mortgage,Owner_Cost_Without_Mortgage,Owner_Cost_Annual,Cumulative_Rent,Cumulative_Equity,Net_Difference,Cumulative_Rent_k,Cumulative_Equity_k,Net_Difference_k
2015,Albany,New York,919,208400,4200,1276,72000,1276,919,250000,-249081,0.919,250.0,-249.081
2016,Albany,New York,931,211100,4321,1270,71279,1270,1850,251276,-249426,1.85,251.276,-249.426
2017,Albany,New York,969,214400,4465,1291,71274,1291,2819,252546,-249727,2.819,252.546,-249.727
2018,Albany,New York,993,218100,4577,1321,71253,1321,3812,253837,-250025,3.812,253.837,-250.025
2019,Albany,New York,1022,222500,4666,1322,71341,1322,4834,255158,-250324,4.834,255.158,-250.324
2020,Albany,New York,1057,230300,4726,1314,71829,1314,5891,256480,-250589,5.891,256.48,-250.589
2021,Albany,New York,1113,235200,4835,1361,74905,1361,7004,257794,-250790,7.004,257.794,-250.79
2022,Albany,New York,1196,263800,5114,1436,74707,1436,8200,259155,-250955,8.2,259.155,-250.955
2023,Albany,New York,1252,277400,5253,1483,75285,1483,9452,260591,-251139,9.452,260.591,-251.139
2015,Allegany,New York,606,70300,2320,680,13373,680,606,250000,-249394,0.606,250.0,-249.394
2016,Allegany,New York,618,72100,2367,661,13334,661,1224,250680,-249456,1.224,250.68,-249.456
2017,Allegany,New York,633,73300,2421,659,13463,659,1857,251341,-249484,1.857,251.341,-249.484
2018,Allegany,New York,645,73900,2420,665,13533,665,2502,252000,-249498,2.502,252.0,-249.498
2019,Allegany,New York,658,76400,2479,663,13678,663,3160,252665,-249505,3.16,252.665,-249.505
2020,Allegany,New York,659,78400,2574,678,14266,678,3819,253328,-249509,3.819,253.328,-249.509
2021,Allegany,New York,686,80900,2607,688,13502,688,4505,254006,-249501,4.505,254.006,-249.501
2022,Allegany,New York,735,93200,2814,744,13584,744,5240,254694,-249454,5.24,254.694,-249.454
2023,Allegany,New York,754,97900,2881,762,13698,762,5994,255438,-249444,5.994,255.438,-249.444
2015,Bronx,New York,1074,363400,3337,1499,91993,1499,1074,0,1074,1.074,0.0,1.074
2016,Bronx,New York,1098,363600,3464,1480,93569,1480,2172,0,2172,2.172,0.0,2.172
2017,Bronx,New York,1133,371800,3594,1472,97658,1472,3305,0,3305,3.305,0.0,3.305
2018,Bronx,New York,1176,382900,3762,1523,97983,1523,4481,0,4481,4.481,0.0,4.481
2019,Bronx,New York,1212,404700,3932,1537,99212,1537,5693,0,5693,5.693,0.0,5.693
2020,Bronx,New York,1247,427900,4208,1557,102325,1557,6940,0,6940,6.94,0.0,6.94
2021,Bronx,New York,1306,445900,4567,1641,103443,1641,8246,0,8246,8.246,0.0,8.246
2022,Bronx,New York,1401,501400,4984,1716,104887,1716,9647,0,9647,9.647,0.0,9.647
2023,Bronx,New York,1436,517000,5310,1777,107439,1777,11083,0,11083,11.083,0.0,11.083
2015,Broome,New York,703,109900,2928,846,51992,846,703,250000,-249297,0.703,250.0,-249.297
2016,Broome,New York,717,112300,3053,843,51475,843,1420,250846,-249426,1.42,250.846,-249.426
2017,Broome,New York,734,113100,3133,855,51769,855,2154,251689,-249535,2.154,251.689,-249.535
2018,Broome,New York,766,115600,3200,877,51327,877,2920,252544,-249624,2.92,252.544,-249.624
2019,Broome,New York,776,117000,3279,869,51189,869,3696,253421,-249725,3.696,253.421,-249.725
2020,Broome,New York,782,120200,3397,853,51780,853,4478,254290,-249812,4.478,254.29,-249.812
2021,Broome,New York,806,122200,3480,885,52654,885,5284,255143,-249859,5.284,255.143,-249.859
2022,Broome,New York,882,139200,3698,959,52748,959,6166,256028,-249862,6.166,256.028,-249.862
2023,Broome,New York,914,145100,3824,983,52810,983,7080,256987,-249907,7.08,256.987,-249.907
2015,Cattaraugus,New York,617,84600,2564,725,22560,725,617,250000,-249383,0.617,250.0,-249.383
2016,Cattaraugus,New York,616,85100,2608,720,22606,720,1233,250725,-249492,1.233,250.725,-249.492
2017,Cattaraugus,New York,626,86500,2689,730,22617,730,1859,251445,-249586,1.859,251.445,-249.586
2018,Cattaraugus,New York,639,86200,2706,729,22458,729,2498,252175,-249677,2.498,252.175,-249.677
2019,Cattaraugus,New York,655,88100,2722,726,22778,726,3153,252904,-249751,3.153,252.904,-249.751
2020,Cattaraugus,New York,654,90200,2789,732,23090,732,3807,253630,-249823,3.807,253.63,-249.823
2021,Cattaraugus,New York,682,92500,2813,728,22737,728,4489,254362,-249873,4.489,254.362,-249.873
2022,Cattaraugus,New York,745,105100,2902,768,23220,768,5234,255090,-249856,5.234,255.09,-249.856
2023,Cattaraugus,New York,759,109400,2946,767,23732,767,5993,255858,-249865,5.993,255.858,-249.865
2015,Cayuga,New York,673,113600,2944,900,22028,900,673,250000,-249327,0.673,250.0,-249.327
2016,Cayuga,New York,695,117800,3007,887,21993,887,1368,250900,-249532,1.368,250.9,-249.532
2017,Cayuga,New York,715,120000,2997,903,22255,903,2083,251787,-249704,2.083,251.787,-249.704
2018,Cayuga,New York,747,123000,3052,929,22189,929,2830,252690,-249860,2.83,252.69,-249.86
2019,Cayuga,New York,763,128000,3163,927,22251,927,3593,253619,-250026,3.593,253.619,-250.026
2020,Cayuga,New York,769,131700,3193,910,21886,910,4362,254546,-250184,4.362,254.546,-250.184
2021,Cayuga,New York,799,138200,3345,964,21571,964,5161,255456,-250295,5.161,255.456,-250.295
2022,Cayuga,New York,868,158900,3727,1026,21643,1026,6029,256420,-250391,6.029,256.42,-250.391
2023,Cayuga,New York,895,164200,3747,1051,22533,1051,6924,257446,-250522,6.924,257.446,-250.522
2015,Chautauqua,New York,612,84500,2371,713,37284,713,612,250000,-249388,0.612,250.0,-249.388
2016,Chautauqua,New York,619,85500,2422,699,36888,699,1231,250713,-249482,1.231,250.713,-249.482
2017,Chautauqua,New York,631,85800,2460,702,37098,702,1862,251412,-249550,1.862,251.412,-249.55
2018,Chautauqua,New York,649,86300,2479,708,36802,708,2511,252114,-249603,2.511,252.114,-249.603
2019,Chautauqua,New York,659,88000,2520,699,36755,699,3170,252822,-249652,3.17,252.822,-249.652
2020,Chautauqua,New York,675,92900,2605,709,36795,709,3845,253521,-249676,3.845,253.521,-249.676
2021,Chautauqua,New York,694,96000,2632,723,36515,723,4539,254230,-249691,4.539,254.23,-249.691
2022,Chautauqua,New York,759,110900,2784,776,36891,776,5298,254953,-249655,5.298,254.953,-249.655
2023,Chautauqua,New York,797,119300,2846,785,37020,785,6095,255729,-249634,6.095,255.729,-249.634
2015,Chemung,New York,713,100400,2580,812,24286,812,713,250000,-249287,0.713,250.0,-249.287
2016,Chemung,New York,723,101800,2609,816,23815,816,1436,250812,-249376,1.436,250.812,-249.376
2017,Chemung,New York,764,105500,2733,835,23609,835,2200,251628,-249428,2.2,251.628,-249.428
2018,Chemung,New York,805,106500,2798,847,23349,847,3005,252463,-249458,3.005,252.463,-249.458
2019,Chemung,New York,813,105800,2831,839,23217,839,3818,253310,-249492,3.818,253.31,-249.492
2020,Chemung,New York,862,108900,2872,829,23069,829,4680,254149,-249469,4.68,254.149,-249.469
2021,Chemung,New York,918,114600,3092,851,23353,851,5598,254978,-249380,5.598,254.978,-249.38
2022,Chemung,New York,991,128200,3267,916,23801,916,6589,255829,-249240,6.589,255.829,-249.24
2023,Chemung,New York,1020,132100,3332,952,24384,952,7609,256745,-249136,7.609,256.745,-249.136
2015,Chenango,New York,637,91700,2300,736,14785,736,637,250000,-249363,0.637,250.0,-249.363
2016,Chenango,New York,632,93400,2390,735,14968,735,1269,250736,-249467,1.269,250.736,-249.467
2017,Chenango,New York,645,95900,2451,730,15265,730,1914,251471,-249557,1.914,251.471,-249.557
2018,Chenango,New York,667,97000,2537,745,15370,745,2581,252201,-249620,2.581,252.201,-249.62
2019,Chenango,New York,678,98400,2545,745,15414,745,3259,252946,-249687,3.259,252.946,-249.687
2020,Chenango,New York,692,102300,2722,766,15574,766,3951,253691,-249740,3.951,253.691,-249.74
2021,Chenango,New York,714,107900,2830,810,15063,810,4665,254457,-249792,4.665,254.457,-249.792
2022,Chenango,New York,798,121100,2966,883,15170,883,5463,255267,-249804,5.463,255.267,-249.804
2023,Chenango,New York,819,128100,3061,905,15112,905,6282,256150,-249868,6.282,256.15,-249.868
2015,Clinton,New York,744,124200,2540,836,21713,836,744,250000,-249256,0.744,250.0,-249.256
2016,Clinton,New York,748,127500,2554,812,21598,812,1492,250836,-249344,1.492,250.836,-249.344
2017,Clinton,New York,762,129000,2652,821,21542,821,2254,251648,-249394,2.254,251.648,-249.394
2018,Clinton,New York,796,132000,2697,841,21264,841,3050,252469,-249419,3.05,252.469,-249.419
2019,Clinton,New York,810,134100,2719,844,20810,844,3860,253310,-249450,3.86,253.31,-249.45
2020,Clinton,New York,835,139600,2864,858,21421,858,4695,254154,-249459,4.695,254.154,-249.459
2021,Clinton,New York,872,143800,2997,933,22113,933,5567,255012,-249445,5.567,255.012,-249.445
2022,Clinton,New York,944,165200,3351,1016,22542,1016,6511,255945,-249434,6.511,255.945,-249.434
2023,Clinton,New York,956,175100,3461,1009,22911,1009,7467,256961,-249494,7.467,256.961,-249.494
2015,Columbia,New York,884,222100,4216,1204,18141,1204,884,250000,-249116,0.884,250.0,-249.116
2016,Columbia,New York,877,222300,4224,1166,18331,1166,1761,251204,-249443,1.761,251.204,-249.443
2017,Columbia,New York,886,224600,4334,1164,18429,1164,2647,252370,-249723,2.647,252.37,-249.723
2018,Columbia,New York,931,231100,4469,1170,18201,1170,3578,253534,-249956,3.578,253.534,-249.956
2019,Columbia,New York,928,233600,4392,1175,18403,1175,4506,254704,-250198,4.506,254.704,-250.198
2020,Columbia,New York,944,236500,4339,1153,18530,1153,5450,255879,-250429,5.45,255.879,-250.429
2021,Columbia,New York,992,250600,4502,1213,18332,1213,6442,257032,-250590,6.442,257.032,-250.59
2022,Columbia,New York,1114,283700,4854,1322,18868,1322,7556,258245,-250689,7.556,258.245,-250.689
2023,Columbia,New York,1199,309800,4795,1354,19668,1354,8755,259567,-250812,8.755,259.567,-250.812
2015,Cortland,New York,684,108200,3418,911,11788,911,684,250000,-249316,0.684,250.0,-249.316
2016,Cortland,New York,700,111400,3487,917,11511,917,1384,250911,-249527,1.384,250.911,-249.527
2017,Cortland,New York,742,113900,3610,928,11598,928,2126,251828,-249702,2.126,251.828,-249.702
2018,Cortland,New York,764,118100,3716,940,11710,940,2890,252756,-249866,2.89,252.756,-249.866
2019,Cortland,New York,778,123800,3848,951,11648,951,3668,253696,-250028,3.668,253.696,-250.028
2020,Cortland,New York,787,126700,3843,934,11906,934,4455,254647,-250192,4.455,254.647,-250.192
2021,Cortland,New York,811,130000,3843,951,12296,951,5266,255581,-250315,5.266,255.581,-250.315
2022,Cortland,New York,884,148200,4035,1016,12213,1016,6150,256532,-250382,6.15,256.532,-250.382
2023,Cortland,New York,911,158100,4184,1084,12460,1084,7061,257548,-250487,7.061,257.548,-250.487
2015,Delaware,New York,668,132400,2554,758,14000,758,668,250000,-249332,0.668,250.0,-249.332
2016,Delaware,New York,682,135200,2636,749,13787,749,1350,250758,-249408,1.35,250.758,-249.408
2017,Delaware,New York,696,138000,2748,754,14008,754,2046,251507,-249461,2.046,251.507,-249.461
2018,Delaware,New York,696,136300,2743,788,14132,788,2742,252261,-249519,2.742,252.261,-249.519
2019,Delaware,New York,691,139300,2746,777,14010,777,3433,253049,-249616,3.433,253.049,-249.616
2020,Delaware,New York,700,144000,2781,767,14296,767,4133,253826,-249693,4.133,253.826,-249.693
2021,Delaware,New York,723,147600,2812,808,14054,808,4856,254593,-249737,4.856,254.593,-249.737
2022,Delaware,New York,785,160400,2938,889,14490,889,5641,255401,-249760,5.641,255.401,-249.76
2023,Delaware,New York,848,176200,3059,944,14530,944,6489,256290,-249801,6.489,256.29,-249.801
2015,Dutchess,New York,1130,275600,5826,1791,73727,1791,1130,0,1130,1.13,0.0,1.13
2016,Dutchess,New York,1141,274300,5935,1770,73505,1770,2271,0,2271,2.271,0.0,2.271
2017,Dutchess,New York,1174,275200,6047,1772,74264,1772,3445,0,3445,3.445,0.0,3.445
2018,Dutchess,New York,1194,278100,6192,1776,73809,1776,4639,0,4639,4.639,0.0,4.639
2019,Dutchess,New York,1220,282000,6390,1748,74540,1748,5859,0,5859,5.859,0.0,5.859
2020,Dutchess,New York,1237,290700,6458,1700,75080,1700,7096,0,7096,7.096,0.0,7.096
2021,Dutchess,New York,1314,304600,6674,1770,76956,1770,8410,0,8410,8.41,0.0,8.41
2022,Dutchess,New York,1425,348700,7135,1890,78430,1890,9835,0,9835,9.835,0.0,9.835
2023,Dutchess,New York,1522,368100,7226,1924,79284,1924,11357,0,11357,11.357,0.0,11.357
2015,Erie,New York,739,130000,3499,938,248889,938,739,250000,-249261,0.739,250.0,-249.261
2016,Erie,New York,752,134600,3582,941,249815,941,1491,250938,-249447,1.491,250.938,-249.447
2017,Erie,New York,778,139900,3686,951,251212,951,2269,251879,-249610,2.269,251.879,-249.61
2018,Erie,New York,804,146500,3781,968,251238,968,3073,252830,-249757,3.073,252.83,-249.757
2019,Erie,New York,829,153400,3891,985,251583,985,3902,253798,-249896,3.902,253.798,-249.896
2020,Erie,New York,852,160700,3972,979,254697,979,4754,254783,-250029,4.754,254.783,-250.029
2021,Erie,New York,893,169100,4107,1014,262725,1014,5647,255762,-250115,5.647,255.762,-250.115
2022,Erie,New York,984,197400,4392,1086,264980,1086,6631,256776,-250145,6.631,256.776,-250.145
2023,Erie,New York,1037,217400,4525,1125,267519,1125,7668,257862,-250194,7.668,257.862,-250.194
2015,Essex,New York,805,145100,2424,826,11275,826,805,250000,-249195,0.805,250.0,-249.195
2016,Essex,New York,792,144100,2482,814,11316,814,1597,250826,-249229,1.597,250.826,-249.229
2017,Essex,New York,798,146900,2581,866,11600,866,2395,251640,-249245,2.395,251.64,-249.245
2018,Essex,New York,802,151900,2645,879,11663,879,3197,252506,-249309,3.197,252.506,-249.309
2019,Essex,New York,812,153600,2766,876,11903,876,4009,253385,-249376,4.009,253.385,-249.376
2020,Essex,New York,810,160400,2812,879,12363,879,4819,254261,-249442,4.819,254.261,-249.442
2021,Essex,New York,845,162700,3103,956,12038,956,5664,255140,-249476,5.664,255.14,-249.476
2022,Essex,New York,875,189500,3285,1013,12129,1013,6539,256096,-249557,6.539,256.096,-249.557
2023,Essex,New York,890,200000,3111,1024,12520,1024,7429,257109,-249680,7.429,257.109,-249.68
2015,Franklin,New York,671,101600,2019,743,13927,743,671,250000,-249329,0.671,250.0,-249.329
2016,Franklin,New York,666,100900,1983,735,13956,735,1337,250743,-249406,1.337,250.743,-249.406
2017,Franklin,New York,670,102200,2136,738,13820,738,2007,251478,-249471,2.007,251.478,-249.471
2018,Franklin,New York,702,105500,2257,765,13829,765,2709,252216,-249507,2.709,252.216,-249.507
2019,Franklin,New York,703,108700,2281,741,13577,741,3412,252981,-249569,3.412,252.981,-249.569
2020,Franklin,New York,706,110600,2262,739,13607,739,4118,253722,-249604,4.118,253.722,-249.604
2021,Franklin,New York,751,118800,2282,766,13203,766,4869,254461,-249592,4.869,254.461,-249.592
2022,Franklin,New York,788,131600,2370,823,13423,823,5657,255227,-249570,5.657,255.227,-249.57
2023,Franklin,New York,819,128600,2418,838,13692,838,6476,256050,-249574,6.476,256.05,-249.574
2015,Fulton,New York,711,108200,2648,811,15684,811,711,250000,-249289,0.711,250.0,-249.289
2016,Fulton,New York,722,108300,2719,794,15808,794,1433,250811,-249378,1.433,250.811,-249.378
2017,Fulton,New York,734,107600,2727,791,16085,791,2167,251605,-249438,2.167,251.605,-249.438
2018,Fulton,New York,759,108700,2748,792,16036,792,2926,252396,-249470,2.926,252.396,-249.47
2019,Fulton,New York,779,109600,2827,778,15942,778,3705,253188,-249483,3.705,253.188,-249.483
2020,Fulton,New York,777,120100,2894,794,15612,794,4482,253966,-249484,4.482,253.966,-249.484
2021,Fulton,New York,792,124500,3082,842,14965,842,5274,254760,-249486,5.274,254.76,-249.486
2022,Fulton,New York,855,142000,3217,923,15265,923,6129,255602,-249473,6.129,255.602,-249.473
2023,Fulton,New York,883,156100,3325,963,15645,963,7012,256525,-249513,7.012,256.525,-249.513
2015,Genesee,New York,724,107000,3047,894,17467,894,724,250000,-249276,0.724,250.0,-249.276
2016,Genesee,New York,716,108700,3114,891,17456,891,1440,250894,-249454,1.44,250.894,-249.454
2017,Genesee,New York,748,111900,3195,894,17369,894,2188,251785,-249597,2.188,251.785,-249.597
2018,Genesee,New York,746,117600,3310,924,17201,924,2934,252679,-249745,2.934,252.679,-249.745
2019,Genesee,New York,747,119800,3354,926,17168,926,3681,253603,-249922,3.681,253.603,-249.922
2020,Genesee,New York,786,125200,3456,916,17501,916,4467,254529,-250062,4.467,254.529,-250.062
2021,Genesee,New York,808,130100,3574,934,17756,934,5275,255445,-250170,5.275,255.445,-250.17
2022,Genesee,New York,866,148600,3798,1022,17919,1022,6141,256379,-250238,6.141,256.379,-250.238
2023,Genesee,New York,909,157800,3958,1078,18381,1078,7050,257401,-250351,7.05,257.401,-250.351
2015,Greene,New York,837,177700,2989,1022,13261,1022,837,250000,-249163,0.837,250.0,-249.163
2016,Greene,New York,856,175900,2996,983,12895,983,1693,251022,-249329,1.693,251.022,-249.329
2017,Greene,New York,876,176100,2992,989,12960,989,2569,252005,-249436,2.569,252.005,-249.436
2018,Greene,New York,906,174700,3151,1001,12681,1001,3475,252994,-249519,3.475,252.994,-249.519
2019,Greene,New York,908,176300,3277,1036,12796,1036,4383,253995,-249612,4.383,253.995,-249.612
2020,Greene,New York,925,185600,3511,977,13550,977,5308,255031,-249723,5.308,255.031,-249.723
2021,Greene,New York,963,190000,3668,1036,13438,1036,6271,256008,-249737,6.271,256.008,-249.737
2022,Greene,New York,1013,229500,4048,1154,13589,1154,7284,257044,-249760,7.284,257.044,-249.76
2023,Greene,New York,993,248300,4116,1261,14107,1261,8277,258198,-249921,8.277,258.198,-249.921
2015,Hamilton,New York,622,162600,2036,663,1177,663,622,250000,-249378,0.622,250.0,-249.378
2016,Hamilton,New York,733,165500,1866,699,1055,699,1355,250663,-249308,1.355,250.663,-249.308
2017,Hamilton,New York,713,164000,1825,743,927,743,2068,251362,-249294,2.068,251.362,-249.294
