Year,County,State,Median_Gross_Rent,Median_Home_Value,Median_Property_Tax,Owner_Cost_With_Mortgage,Owner_Cost_Without_Mortgage,Owner_Cost_Annual,Cumulative_Rent,Cumulative_Owner,Adjusted_Cumulative_Owner,Net_Difference_Savings,Cumulative_Rent_k,Adjusted_Cumulative_Owner_k,Net_Difference_Savings_k
2015,Albany,New York,919,208400,4200,1276,72000,1276,919,1276,-248724,249643,0.919,-248.724,249.643
2016,Albany,New York,931,211100,4321,1270,71279,1270,1850,2546,-247454,249304,1.85,-247.454,249.304
2017,Albany,New York,969,214400,4465,1291,71274,1291,2819,3837,-246163,248982,2.819,-246.163,248.982
2018,Albany,New York,993,218100,4577,1321,71253,1321,3812,5158,-244842,248654,3.812,-244.842,248.654
2019,Albany,New York,1022,222500,4666,1322,71341,1322,4834,6480,-243520,248354,4.834,-243.52,248.354
2020,Albany,New York,1057,230300,4726,1314,71829,1314,5891,7794,-242206,248097,5.891,-242.206,248.097
2021,Albany,New York,1113,235200,4835,1361,74905,1361,7004,9155,-240845,247849,7.004,-240.845,247.849
2022,Albany,New York,1196,263800,5114,1436,74707,1436,8200,10591,-239409,247609,8.2,-239.409,247.609
2023,Albany,New York,1252,277400,5253,1483,75285,1483,9452,12074,-237926,247378,9.452,-237.926,247.378
2015,Allegany,New York,606,70300,2320,680,13373,680,606,680,-249320,249926,0.606,-249.32,249.926
2016,Allegany,New York,618,72100,2367,661,13334,661,1224,1341,-248659,249883,1.224,-248.659,249.883
2017,Allegany,New York,633,73300,2421,659,13463,659,1857,2000,-248000,249857,1.857,-248.0,249.857
2018,Allegany,New York,645,73900,2420,665,13533,665,2502,2665,-247335,249837,2.502,-247.335,249.837
2019,Allegany,New York,658,76400,2479,663,13678,663,3160,3328,-246672,249832,3.16,-246.672,249.832
2020,Allegany,New York,659,78400,2574,678,14266,678,3819,4006,-245994,249813,3.819,-245.994,249.813
2021,Allegany,New York,686,80900,2607,688,13502,688,4505,4694,-245306,249811,4.505,-245.306,249.811
2022,Allegany,New York,735,93200,2814,744,13584,744,5240,5438,-244562,249802,5.24,-244.562,249.802
2023,Allegany,New York,754,97900,2881,762,13698,762,5994,6200,-243800,249794,5.994,-243.8,249.794
2015,Bronx,New York,1074,363400,3337,1499,91993,1499,1074,1499,-248501,249575,1.074,-248.501,249.575
2016,Bronx,New York,1098,363600,3464,1480,93569,1480,2172,2979,-247021,249193,2.172,-247.021,249.193
2017,Bronx,New York,1133,371800,3594,1472,97658,1472,3305,4451,-245549,248854,3.305,-245.549,248.854
2018,Bronx,New York,1176,382900,3762,1523,97983,1523,4481,5974,-244026,248507,4.481,-244.026,248.507
2019,Bronx,New York,1212,404700,3932,1537,99212,1537,5693,7511,-242489,248182,5.693,-242.489,248.182
2020,Bronx,New York,1247,427900,4208,1557,102325,1557,6940,9068,-240932,247872,6.94,-240.932,247.872
2021,Bronx,New York,1306,445900,4567,1641,103443,1641,8246,10709,-239291,247537,8.246,-239.291,247.537
2022,Bronx,New York,1401,501400,4984,1716,104887,1716,9647,12425,-237575,247222,9.647,-237.575,247.222
2023,Bronx,New York,1436,517000,5310,1777,107439,1777,11083,14202,-235798,246881,11.083,-235.798,246.881
2015,Broome,New York,703,109900,2928,846,51992,846,703,846,-249154,249857,0.703,-249.154,249.857
2016,Broome,New York,717,112300,3053,843,51475,843,1420,1689,-248311,249731,1.42,-248.311,249.731
2017,Broome,New York,734,113100,3133,855,51769,855,2154,2544,-247456,249610,2.154,-247.456,249.61
2018,Broome,New York,766,115600,3200,877,51327,877,2920,3421,-246579,249499,2.92,-246.579,249.499
2019,Broome,New York,776,117000,3279,869,51189,869,3696,4290,-245710,249406,3.696,-245.71,249.406
2020,Broome,New York,782,120200,3397,853,51780,853,4478,5143,-244857,249335,4.478,-244.857,249.335
2021,Broome,New York,806,122200,3480,885,52654,885,5284,6028,-243972,249256,5.284,-243.972,249.256
2022,Broome,New York,882,139200,3698,959,52748,959,6166,6987,-243013,249179,6.166,-243.013,249.179
2023,Broome,New York,914,145100,3824,983,52810,983,7080,7970,-242030,249110,7.08,-242.03,249.11
2015,Cattaraugus,New York,617,84600,2564,725,22560,725,617,725,-249275,249892,0.617,-249.275,249.892
2016,Cattaraugus,New York,616,85100,2608,720,22606,720,1233,1445,-248555,249788,1.233,-248.555,249.788
2017,Cattaraugus,New York,626,86500,2689,730,22617,730,1859,2175,-247825,249684,1.859,-247.825,249.684
2018,Cattaraugus,New York,639,86200,2706,729,22458,729,2498,2904,-247096,249594,2.498,-247.096,249.594
2019,Cattaraugus,New York,655,88100,2722,726,22778,726,3153,3630,-246370,249523,3.153,-246.37,249.523
2020,Cattaraugus,New York,654,90200,2789,732,23090,732,3807,4362,-245638,249445,3.807,-245.638,249.445
2021,Cattaraugus,New York,682,92500,2813,728,22737,728,4489,5090,-244910,249399,4.489,-244.91,249.399
2022,Cattaraugus,New York,745,105100,2902,768,23220,768,5234,5858,-244142,249376,5.234,-244.142,249.376
2023,Cattaraugus,New York,759,109400,2946,767,23732,767,5993,6625,-243375,249368,5.993,-243.375,249.368
2015,Cayuga,New York,673,113600,2944,900,22028,900,673,900,-249100,249773,0.673,-249.1,249.773
2016,Cayuga,New York,695,117800,3007,887,21993,887,1368,1787,-248213,249581,1.368,-248.213,249.581
2017,Cayuga,New York,715,120000,2997,903,22255,903,2083,2690,-247310,249393,2.083,-247.31,249.393
2018,Cayuga,New York,747,123000,3052,929,22189,929,2830,3619,-246381,249211,2.83,-246.381,249.211
2019,Cayuga,New York,763,128000,3163,927,22251,927,3593,4546,-245454,249047,3.593,-245.454,249.047
2020,Cayuga,New York,769,131700,3193,910,21886,910,4362,5456,-244544,248906,4.362,-244.544,248.906
2021,Cayuga,New York,799,138200,3345,964,21571,964,5161,6420,-243580,248741,5.161,-243.58,248.741
2022,Cayuga,New York,868,158900,3727,1026,21643,1026,6029,7446,-242554,248583,6.029,-242.554,248.583
2023,Cayuga,New York,895,164200,3747,1051,22533,1051,6924,8497,-241503,248427,6.924,-241.503,248.427
2015,Chautauqua,New York,612,84500,2371,713,37284,713,612,713,-249287,249899,0.612,-249.287,249.899
2016,Chautauqua,New York,619,85500,2422,699,36888,699,1231,1412,-248588,249819,1.231,-248.588,249.819
2017,Chautauqua,New York,631,85800,2460,702,37098,702,1862,2114,-247886,249748,1.862,-247.886,249.748
2018,Chautauqua,New York,649,86300,2479,708,36802,708,2511,2822,-247178,249689,2.511,-247.178,249.689
2019,Chautauqua,New York,659,88000,2520,699,36755,699,3170,3521,-246479,249649,3.17,-246.479,249.649
2020,Chautauqua,New York,675,92900,2605,709,36795,709,3845,4230,-245770,249615,3.845,-245.77,249.615
2021,Chautauqua,New York,694,96000,2632,723,36515,723,4539,4953,-245047,249586,4.539,-245.047,249.586
2022,Chautauqua,New York,759,110900,2784,776,36891,776,5298,5729,-244271,249569,5.298,-244.271,249.569
2023,Chautauqua,New York,797,119300,2846,785,37020,785,6095,6514,-243486,249581,6.095,-243.486,249.581
2015,Chemung,New York,713,100400,2580,812,24286,812,713,812,-249188,249901,0.713,-249.188,249.901
2016,Chemung,New York,723,101800,2609,816,23815,816,1436,1628,-248372,249808,1.436,-248.372,249.808
2017,Chemung,New York,764,105500,2733,835,23609,835,2200,2463,-247537,249737,2.2,-247.537,249.737
2018,Chemung,New York,805,106500,2798,847,23349,847,3005,3310,-246690,249695,3.005,-246.69,249.695
2019,Chemung,New York,813,105800,2831,839,23217,839,3818,4149,-245851,249669,3.818,-245.851,249.669
2020,Chemung,New York,862,108900,2872,829,23069,829,4680,4978,-245022,249702,4.68,-245.022,249.702
2021,Chemung,New York,918,114600,3092,851,23353,851,5598,5829,-244171,249769,5.598,-244.171,249.769
2022,Chemung,New York,991,128200,3267,916,23801,916,6589,6745,-243255,249844,6.589,-243.255,249.844
2023,Chemung,New York,1020,132100,3332,952,24384,952,7609,7697,-242303,249912,7.609,-242.303,249.912
2015,Chenango,New York,637,91700,2300,736,14785,736,637,736,-249264,249901,0.637,-249.264,249.901
2016,Chenango,New York,632,93400,2390,735,14968,735,1269,1471,-248529,249798,1.269,-248.529,249.798
2017,Chenango,New York,645,95900,2451,730,15265,730,1914,2201,-247799,249713,1.914,-247.799,249.713
2018,Chenango,New York,667,97000,2537,745,15370,745,2581,2946,-247054,249635,2.581,-247.054,249.635
2019,Chenango,New York,678,98400,2545,745,15414,745,3259,3691,-246309,249568,3.259,-246.309,249.568
2020,Chenango,New York,692,102300,2722,766,15574,766,3951,4457,-245543,249494,3.951,-245.543,249.494
2021,Chenango,New York,714,107900,2830,810,15063,810,4665,5267,-244733,249398,4.665,-244.733,249.398
2022,Chenango,New York,798,121100,2966,883,15170,883,5463,6150,-243850,249313,5.463,-243.85,249.313
2023,Chenango,New York,819,128100,3061,905,15112,905,6282,7055,-242945,249227,6.282,-242.945,249.227
2015,Clinton,New York,744,124200,2540,836,21713,836,744,836,-249164,249908,0.744,-249.164,249.908
2016,Clinton,New York,748,127500,2554,812,21598,812,1492,1648,-248352,249844,1.492,-248.352,249.844
2017,Clinton,New York,762,129000,2652,821,21542,821,2254,2469,-247531,249785,2.254,-247.531,249.785
2018,Clinton,New York,796,132000,2697,841,21264,841,3050,3310,-246690,249740,3.05,-246.69,249.74
2019,Clinton,New York,810,134100,2719,844,20810,844,3860,4154,-245846,249706,3.86,-245.846,249.706
2020,Clinton,New York,835,139600,2864,858,21421,858,4695,5012,-244988,249683,4.695,-244.988,249.683
2021,Clinton,New York,872,143800,2997,933,22113,933,5567,5945,-244055,249622,5.567,-244.055,249.622
2022,Clinton,New York,944,165200,3351,1016,22542,1016,6511,6961,-243039,249550,6.511,-243.039,249.55
2023,Clinton,New York,956,175100,3461,1009,22911,1009,7467,7970,-242030,249497,7.467,-242.03,249.497
2015,Columbia,New York,884,222100,4216,1204,18141,1204,884,1204,-248796,249680,0.884,-248.796,249.68
2016,Columbia,New York,877,222300,4224,1166,18331,1166,1761,2370,-247630,249391,1.761,-247.63,249.391
2017,Columbia,New York,886,224600,4334,1164,18429,1164,2647,3534,-246466,249113,2.647,-246.466,249.113
2018,Columbia,New York,931,231100,4469,1170,18201,1170,3578,4704,-245296,248874,3.578,-245.296,248.874
2019,Columbia,New York,928,233600,4392,1175,18403,1175,4506,5879,-244121,248627,4.506,-244.121,248.627
2020,Columbia,New York,944,236500,4339,1153,18530,1153,5450,7032,-242968,248418,5.45,-242.968,248.418
2021,Columbia,New York,992,250600,4502,1213,18332,1213,6442,8245,-241755,248197,6.442,-241.755,248.197
2022,Columbia,New York,1114,283700,4854,1322,18868,1322,7556,9567,-240433,247989,7.556,-240.433,247.989
2023,Columbia,New York,1199,309800,4795,1354,19668,1354,8755,10921,-239079,247834,8.755,-239.079,247.834
2015,Cortland,New York,684,108200,3418,911,11788,911,684,911,-249089,249773,0.684,-249.089,249.773
2016,Cortland,New York,700,111400,3487,917,11511,917,1384,1828,-248172,249556,1.384,-248.172,249.556
2017,Cortland,New York,742,113900,3610,928,11598,928,2126,2756,-247244,249370,2.126,-247.244,249.37
2018,Cortland,New York,764,118100,3716,940,11710,940,2890,3696,-246304,249194,2.89,-246.304,249.194
2019,Cortland,New York,778,123800,3848,951,11648,951,3668,4647,-245353,249021,3.668,-245.353,249.021
2020,Cortland,New York,787,126700,3843,934,11906,934,4455,5581,-244419,248874,4.455,-244.419,248.874
2021,Cortland,New York,811,130000,3843,951,12296,951,5266,6532,-243468,248734,5.266,-243.468,248.734
2022,Cortland,New York,884,148200,4035,1016,12213,1016,6150,7548,-242452,248602,6.15,-242.452,248.602
2023,Cortland,New York,911,158100,4184,1084,12460,1084,7061,8632,-241368,248429,7.061,-241.368,248.429
2015,Delaware,New York,668,132400,2554,758,14000,758,668,758,-249242,249910,0.668,-249.242,249.91
2016,Delaware,New York,682,135200,2636,749,13787,749,1350,1507,-248493,249843,1.35,-248.493,249.843
2017,Delaware,New York,696,138000,2748,754,14008,754,2046,2261,-247739,249785,2.046,-247.739,249.785
2018,Delaware,New York,696,136300,2743,788,14132,788,2742,3049,-246951,249693,2.742,-246.951,249.693
2019,Delaware,New York,691,139300,2746,777,14010,777,3433,3826,-246174,249607,3.433,-246.174,249.607
2020,Delaware,New York,700,144000,2781,767,14296,767,4133,4593,-245407,249540,4.133,-245.407,249.54
2021,Delaware,New York,723,147600,2812,808,14054,808,4856,5401,-244599,249455,4.856,-244.599,249.455
2022,Delaware,New York,785,160400,2938,889,14490,889,5641,6290,-243710,249351,5.641,-243.71,249.351
2023,Delaware,New York,848,176200,3059,944,14530,944,6489,7234,-242766,249255,6.489,-242.766,249.255
2015,Dutchess,New York,1130,275600,5826,1791,73727,1791,1130,1791,-248209,249339,1.13,-248.209,249.339
2016,Dutchess,New York,1141,274300,5935,1770,73505,1770,2271,3561,-246439,248710,2.271,-246.439,248.71
2017,Dutchess,New York,1174,275200,6047,1772,74264,1772,3445,5333,-244667,248112,3.445,-244.667,248.112
2018,Dutchess,New York,1194,278100,6192,1776,73809,1776,4639,7109,-242891,247530,4.639,-242.891,247.53
2019,Dutchess,New York,1220,282000,6390,1748,74540,1748,5859,8857,-241143,247002,5.859,-241.143,247.002
2020,Dutchess,New York,1237,290700,6458,1700,75080,1700,7096,10557,-239443,246539,7.096,-239.443,246.539
2021,Dutchess,New York,1314,304600,6674,1770,76956,1770,8410,12327,-237673,246083,8.41,-237.673,246.083
2022,Dutchess,New York,1425,348700,7135,1890,78430,1890,9835,14217,-235783,245618,9.835,-235.783,245.618
2023,Dutchess,New York,1522,368100,7226,1924,79284,1924,11357,16141,-233859,245216,11.357,-233.859,245.216
2015,Erie,New York,739,130000,3499,938,248889,938,739,938,-249062,249801,0.739,-249.062,249.801
2016,Erie,New York,752,134600,3582,941,249815,941,1491,1879,-248121,249612,1.491,-248.121,249.612
2017,Erie,New York,778,139900,3686,951,251212,951,2269,2830,-247170,249439,2.269,-247.17,249.439
2018,Erie,New York,804,146500,3781,968,251238,968,3073,3798,-246202,249275,3.073,-246.202,249.275
2019,Erie,New York,829,153400,3891,985,251583,985,3902,4783,-245217,249119,3.902,-245.217,249.119
2020,Erie,New York,852,160700,3972,979,254697,979,4754,5762,-244238,248992,4.754,-244.238,248.992
2021,Erie,New York,893,169100,4107,1014,262725,1014,5647,6776,-243224,248871,5.647,-243.224,248.871
2022,Erie,New York,984,197400,4392,1086,264980,1086,6631,7862,-242138,248769,6.631,-242.138,248.769
2023,Erie,New York,1037,217400,4525,1125,267519,1125,7668,8987,-241013,248681,7.668,-241.013,248.681
2015,Essex,New York,805,145100,2424,826,11275,826,805,826,-249174,249979,0.805,-249.174,249.979
2016,Essex,New York,792,144100,2482,814,11316,814,1597,1640,-248360,249957,1.597,-248.36,249.957
2017,Essex,New York,798,146900,2581,866,11600,866,2395,2506,-247494,249889,2.395,-247.494,249.889
2018,Essex,New York,802,151900,2645,879,11663,879,3197,3385,-246615,249812,3.197,-246.615,249.812
2019,Essex,New York,812,153600,2766,876,11903,876,4009,4261,-245739,249748,4.009,-245.739,249.748
2020,Essex,New York,810,160400,2812,879,12363,879,4819,5140,-244860,249679,4.819,-244.86,249.679
2021,Essex,New York,845,162700,3103,956,12038,956,5664,6096,-243904,249568,5.664,-243.904,249.568
2022,Essex,New York,875,189500,3285,1013,12129,1013,6539,7109,-242891,249430,6.539,-242.891,249.43
2023,Essex,New York,890,200000,3111,1024,12520,1024,7429,8133,-241867,249296,7.429,-241.867,249.296
2015,Franklin,New York,671,101600,2019,743,13927,743,671,743,-249257,249928,0.671,-249.257,249.928
2016,Franklin,New York,666,100900,1983,735,13956,735,1337,1478,-248522,249859,1.337,-248.522,249.859
2017,Franklin,New York,670,102200,2136,738,13820,738,2007,2216,-247784,249791,2.007,-247.784,249.791
2018,Franklin,New York,702,105500,2257,765,13829,765,2709,2981,-247019,249728,2.709,-247.019,249.728
2019,Franklin,New York,703,108700,2281,741,13577,741,3412,3722,-246278,249690,3.412,-246.278,249.69
2020,Franklin,New York,706,110600,2262,739,13607,739,4118,4461,-245539,249657,4.118,-245.539,249.657
2021,Franklin,New York,751,118800,2282,766,13203,766,4869,5227,-244773,249642,4.869,-244.773,249.642
2022,Franklin,New York,788,131600,2370,823,13423,823,5657,6050,-243950,249607,5.657,-243.95,249.607
2023,Franklin,New York,819,128600,2418,838,13692,838,6476,6888,-243112,249588,6.476,-243.112,249.588
2015,Fulton,New York,711,108200,2648,811,15684,811,711,811,-249189,249900,0.711,-249.189,249.9
2016,Fulton,New York,722,108300,2719,794,15808,794,1433,1605,-248395,249828,1.433,-248.395,249.828
2017,Fulton,New York,734,107600,2727,791,16085,791,2167,2396,-247604,249771,2.167,-247.604,249.771
2018,Fulton,New York,759,108700,2748,792,16036,792,2926,3188,-246812,249738,2.926,-246.812,249.738
2019,Fulton,New York,779,109600,2827,778,15942,778,3705,3966,-246034,249739,3.705,-246.034,249.739
2020,Fulton,New York,777,120100,2894,794,15612,794,4482,4760,-245240,249722,4.482,-245.24,249.722
2021,Fulton,New York,792,124500,3082,842,14965,842,5274,5602,-244398,249672,5.274,-244.398,249.672
2022,Fulton,New York,855,142000,3217,923,15265,923,6129,6525,-243475,249604,6.129,-243.475,249.604
2023,Fulton,New York,883,156100,3325,963,15645,963,7012,7488,-242512,249524,7.012,-242.512,249.524
2015,Genesee,New York,724,107000,3047,894,17467,894,724,894,-249106,249830,0.724,-249.106,249.83
2016,Genesee,New York,716,108700,3114,891,17456,891,1440,1785,-248215,249655,1.44,-248.215,249.655
2017,Genesee,New York,748,111900,3195,894,17369,894,2188,2679,-247321,249509,2.188,-247.321,249.509
2018,Genesee,New York,746,117600,3310,924,17201,924,2934,3603,-246397,249331,2.934,-246.397,249.331
2019,Genesee,New York,747,119800,3354,926,17168,926,3681,4529,-245471,249152,3.681,-245.471,249.152
2020,Genesee,New York,786,125200,3456,916,17501,916,4467,5445,-244555,249022,4.467,-244.555,249.022
2021,Genesee,New York,808,130100,3574,934,17756,934,5275,6379,-243621,248896,5.275,-243.621,248.896
2022,Genesee,New York,866,148600,3798,1022,17919,1022,6141,7401,-242599,248740,6.141,-242.599,248.74
2023,Genesee,New York,909,157800,3958,1078,18381,1078,7050,8479,-241521,248571,7.05,-241.521,248.571
2015,Greene,New York,837,177700,2989,1022,13261,1022,837,1022,-248978,249815,0.837,-248.978,249.815
2016,Greene,New York,856,175900,2996,983,12895,983,1693,2005,-247995,249688,1.693,-247.995,249.688
2017,Greene,New York,876,176100,2992,989,12960,989,2569,2994,-247006,249575,2.569,-247.006,249.575
2018,Greene,New York,906,174700,3151,1001,12681,1001,3475,3995,-246005,249480,3.475,-246.005,249.48
2019,Greene,New York,908,176300,3277,1036,12796,1036,4383,5031,-244969,249352,4.383,-244.969,249.352
2020,Greene,New York,925,185600,3511,977,13550,977,5308,6008,-243992,249300,5.308,-243.992,249.3
2021,Greene,New York,963,190000,3668,1036,13438,1036,6271,7044,-242956,249227,6.271,-242.956,249.227
2022,Greene,New York,1013,229500,4048,1154,13589,1154,7284,8198,-241802,249086,7.284,-241.802,249.086
2023,Greene,New York,993,248300,4116,1261,14107,1261,8277,9459,-240541,248818,8.277,-240.541,248.818
2015,Hamilton,New York,622,162600,2036,663,1177,663,622,663,-249337,249959,0.622,-249.337,249.959
2016,Hamilton,New York,733,165500,1866,699,1055,699,1355,1362,-248638,249993,1.355,-248.638,249.993
2017,Hamilton,New York,713,164000,1825,743,927,743,2068,2105,-247895,249963,2.068,-247.895,249.963
2018,Hamilton,New York,761,164900,1839,755,963,755,2829,2860,-247140,249969,2.829,-247.14,249.969
2019,Hamilton,New York,783,166000,1690,643,1003,643,3612,3503,-246497,250109,3.612,-246.497,250.109
2020,Hamilton,New York,841,170500,1834,767,1208,767,4453,4270,-245730,250183,4.453,-245.73,250.183
