Year,County,State,Median_Gross_Rent,Median_Home_Value,Median_Property_Tax,Owner_Cost_With_Mortgage,Owner_Cost_Without_Mortgage,Owner_Cost_Annual,Cumulative_Rent,Cumulative_Owner,Adjusted_Cumulative_Owner,Net_Difference_Savings,Cumulative_Rent_k,Adjusted_Cumulative_Owner_k,Net_Difference_Savings_k
2021,Hamilton,New York,873,170600,1821,743,1261,743,5326,5013,-244987,250313,5.326,-244.987,250.313
2022,Hamilton,New York,902,204900,2197,823,1465,823,6228,5836,-244164,250392,6.228,-244.164,250.392
2023,Hamilton,New York,860,242000,2369,805,1741,805,7088,6641,-243359,250447,7.088,-243.359,250.447
2015,Herkimer,New York,623,96100,2423,750,18556,750,623,750,-249250,249873,0.623,-249.25,249.873
2016,Herkimer,New York,636,97300,2437,741,18066,741,1259,1491,-248509,249768,1.259,-248.509,249.768
2017,Herkimer,New York,657,95800,2444,728,18053,728,1916,2219,-247781,249697,1.916,-247.781,249.697
2018,Herkimer,New York,680,97200,2500,733,17821,733,2596,2952,-247048,249644,2.596,-247.048,249.644
2019,Herkimer,New York,675,100000,2607,728,18052,728,3271,3680,-246320,249591,3.271,-246.32,249.591
2020,Herkimer,New York,680,106600,2709,744,18647,744,3951,4424,-245576,249527,3.951,-245.576,249.527
2021,Herkimer,New York,709,110500,2747,764,18270,764,4660,5188,-244812,249472,4.66,-244.812,249.472
2022,Herkimer,New York,776,130900,3023,848,18744,848,5436,6036,-243964,249400,5.436,-243.964,249.4
2023,Herkimer,New York,811,135000,3067,875,19296,875,6247,6911,-243089,249336,6.247,-243.089,249.336
2015,Jefferson,New York,947,141000,2331,886,24610,886,947,886,-249114,250061,0.947,-249.114,250.061
2016,Jefferson,New York,943,144400,2367,870,24333,870,1890,1756,-248244,250134,1.89,-248.244,250.134
2017,Jefferson,New York,966,149300,2448,888,24012,888,2856,2644,-247356,250212,2.856,-247.356,250.212
2018,Jefferson,New York,979,149500,2486,887,24108,887,3835,3531,-246469,250304,3.835,-246.469,250.304
2019,Jefferson,New York,987,149900,2514,893,24135,893,4822,4424,-245576,250398,4.822,-245.576,250.398
2020,Jefferson,New York,1018,150100,2575,880,23980,880,5840,5304,-244696,250536,5.84,-244.696,250.536
2021,Jefferson,New York,1072,154000,2642,950,25121,950,6912,6254,-243746,250658,6.912,-243.746,250.658
2022,Jefferson,New York,1143,169600,2778,1039,25123,1039,8055,7293,-242707,250762,8.055,-242.707,250.762
2023,Jefferson,New York,1214,181000,2851,1076,25278,1076,9269,8369,-241631,250900,9.269,-241.631,250.9
2015,Kings,New York,1215,570200,3656,1834,272717,1834,1215,1834,-248166,249381,1.215,-248.166,249.381
2016,Kings,New York,1262,590500,3834,1822,276447,1822,2477,3656,-246344,248821,2.477,-246.344,248.821
2017,Kings,New York,1314,623900,4074,1844,283752,1844,3791,5500,-244500,248291,3.791,-244.5,248.291
2018,Kings,New York,1374,665300,4358,1893,285330,1893,5165,7393,-242607,247772,5.165,-242.607,247.772
2019,Kings,New York,1426,706000,4636,1944,288632,1944,6591,9337,-240663,247254,6.591,-240.663,247.254
2020,Kings,New York,1483,734800,4980,1949,295080,1949,8074,11286,-238714,246788,8.074,-238.714,246.788
2021,Kings,New York,1582,767500,5377,2040,302305,2040,9656,13326,-236674,246330,9.656,-236.674,246.33
2022,Kings,New York,1715,865300,5881,2201,302505,2201,11371,15527,-234473,245844,11.371,-234.473,245.844
2023,Kings,New York,1784,889700,6120,2248,300026,2248,13155,17775,-232225,245380,13.155,-232.225,245.38
2015,Lewis,New York,699,117300,2009,738,8066,738,699,738,-249262,249961,0.699,-249.262,249.961
2016,Lewis,New York,708,122000,2124,748,7849,748,1407,1486,-248514,249921,1.407,-248.514,249.921
2017,Lewis,New York,742,121700,2232,750,7987,750,2149,2236,-247764,249913,2.149,-247.764,249.913
2018,Lewis,New York,733,120000,2260,779,8111,779,2882,3015,-246985,249867,2.882,-246.985,249.867
2019,Lewis,New York,768,120200,2304,753,8282,753,3650,3768,-246232,249882,3.65,-246.232,249.882
2020,Lewis,New York,700,122800,2313,769,8407,769,4350,4537,-245463,249813,4.35,-245.463,249.813
2021,Lewis,New York,725,128600,2431,789,8603,789,5075,5326,-244674,249749,5.075,-244.674,249.749
2022,Lewis,New York,768,146100,2602,861,8620,861,5843,6187,-243813,249656,5.843,-243.813,249.656
2023,Lewis,New York,821,158000,2682,889,8812,889,6664,7076,-242924,249588,6.664,-242.924,249.588
2015,Livingston,New York,721,121200,3449,960,17624,960,721,960,-249040,249761,0.721,-249.04,249.761
2016,Livingston,New York,722,123000,3473,941,17745,941,1443,1901,-248099,249542,1.443,-248.099,249.542
2017,Livingston,New York,755,125000,3513,948,17888,948,2198,2849,-247151,249349,2.198,-247.151,249.349
2018,Livingston,New York,781,126700,3581,976,17903,976,2979,3825,-246175,249154,2.979,-246.175,249.154
2019,Livingston,New York,798,129400,3636,989,18054,989,3777,4814,-245186,248963,3.777,-245.186,248.963
2020,Livingston,New York,793,134000,3654,963,18683,963,4570,5777,-244223,248793,4.57,-244.223,248.793
2021,Livingston,New York,843,142000,3812,1019,18320,1019,5413,6796,-243204,248617,5.413,-243.204,248.617
2022,Livingston,New York,919,159900,4050,1059,18546,1059,6332,7855,-242145,248477,6.332,-242.145,248.477
2023,Livingston,New York,912,169600,4182,1078,18759,1078,7244,8933,-241067,248311,7.244,-241.067,248.311
2015,Madison,New York,718,124900,3123,975,19755,975,718,975,-249025,249743,0.718,-249.025,249.743
2016,Madison,New York,728,128000,3148,966,19703,966,1446,1941,-248059,249505,1.446,-248.059,249.505
2017,Madison,New York,755,132800,3312,987,19985,987,2201,2928,-247072,249273,2.201,-247.072,249.273
2018,Madison,New York,771,131800,3335,984,19965,984,2972,3912,-246088,249060,2.972,-246.088,249.06
2019,Madison,New York,783,136800,3422,987,20016,987,3755,4899,-245101,248856,3.755,-245.101,248.856
2020,Madison,New York,768,140000,3514,996,20365,996,4523,5895,-244105,248628,4.523,-244.105,248.628
2021,Madison,New York,789,151100,3656,1049,19294,1049,5312,6944,-243056,248368,5.312,-243.056,248.368
2022,Madison,New York,867,162800,3886,1102,19606,1102,6179,8046,-241954,248133,6.179,-241.954,248.133
2023,Madison,New York,891,176800,4058,1124,20047,1124,7070,9170,-240830,247900,7.07,-240.83,247.9
2015,Monroe,New York,826,138600,4307,1103,192326,1103,826,1103,-248897,249723,0.826,-248.897,249.723
2016,Monroe,New York,843,140200,4396,1098,191707,1098,1669,2201,-247799,249468,1.669,-247.799,249.468
2017,Monroe,New York,872,142300,4533,1105,191781,1105,2541,3306,-246694,249235,2.541,-246.694,249.235
2018,Monroe,New York,902,144700,4653,1122,191759,1122,3443,4428,-245572,249015,3.443,-245.572,249.015
2019,Monroe,New York,927,148400,4781,1133,191783,1133,4370,5561,-244439,248809,4.37,-244.439,248.809
2020,Monroe,New York,947,152000,4798,1123,193319,1123,5317,6684,-243316,248633,5.317,-243.316,248.633
2021,Monroe,New York,991,160000,4923,1161,198738,1161,6308,7845,-242155,248463,6.308,-242.155,248.463
2022,Monroe,New York,1085,182700,5306,1233,200332,1233,7393,9078,-240922,248315,7.393,-240.922,248.315
2023,Monroe,New York,1126,197100,5495,1272,201032,1272,8519,10350,-239650,248169,8.519,-239.65,248.169
2015,Montgomery,New York,702,101600,3177,868,13109,868,702,868,-249132,249834,0.702,-249.132,249.834
2016,Montgomery,New York,721,99100,3234,851,13040,851,1423,1719,-248281,249704,1.423,-248.281,249.704
2017,Montgomery,New York,732,99900,3278,858,13565,858,2155,2577,-247423,249578,2.155,-247.423,249.578
2018,Montgomery,New York,749,101000,3217,851,13375,851,2904,3428,-246572,249476,2.904,-246.572,249.476
2019,Montgomery,New York,783,105400,3233,844,13455,844,3687,4272,-245728,249415,3.687,-245.728,249.415
2020,Montgomery,New York,759,110700,3308,869,13241,869,4446,5141,-244859,249305,4.446,-244.859,249.305
2021,Montgomery,New York,793,113500,3363,894,13165,894,5239,6035,-243965,249204,5.239,-243.965,249.204
2022,Montgomery,New York,867,132300,3488,969,13001,969,6106,7004,-242996,249102,6.106,-242.996,249.102
2023,Montgomery,New York,921,141600,3630,1001,13336,1001,7027,8005,-241995,249022,7.027,-241.995,249.022
2015,Nassau,New York,1578,446400,10001,2455,353777,2455,1578,2455,-247545,249123,1.578,-247.545,249.123
2016,Nassau,New York,1603,451700,10001,2450,353420,2450,3181,4905,-245095,248276,3.181,-245.095,248.276
2017,Nassau,New York,1663,460700,10001,2494,357982,2494,4844,7399,-242601,247445,4.844,-242.601,247.445
2018,Nassau,New York,1738,474800,10001,2547,359301,2547,6582,9946,-240054,246636,6.582,-240.054,246.636
2019,Nassau,New York,1772,493500,10001,2605,360578,2605,8354,12551,-237449,245803,8.354,-237.449,245.803
2020,Nassau,New York,1831,524400,10001,2612,365052,2612,10185,15163,-234837,245022,10.185,-234.837,245.022
2021,Nassau,New York,1940,560100,10001,2704,370368,2704,12125,17867,-232133,244258,12.125,-232.133,244.258
2022,Nassau,New York,2131,633800,10001,2911,372021,2911,14256,20778,-229222,243478,14.256,-229.222,243.478
2023,Nassau,New York,2195,658700,10001,3000,373665,3000,16451,23778,-226222,242673,16.451,-226.222,242.673
2015,New York,New York,1519,848700,7208,1903,172079,1903,1519,1903,-248097,249616,1.519,-248.097,249.616
2016,New York,New York,1575,871500,7641,1886,174361,1886,3094,3789,-246211,249305,3.094,-246.211,249.305
2017,New York,New York,1615,915300,8237,1889,182453,1889,4709,5678,-244322,249031,4.709,-244.322,249.031
2018,New York,New York,1682,944600,8980,1941,182949,1941,6391,7619,-242381,248772,6.391,-242.381,248.772
2019,New York,New York,1740,987700,9817,1987,182796,1987,8131,9606,-240394,248525,8.131,-240.394,248.525
2020,New York,New York,1787,1024500,10001,2100,182507,2100,9918,11706,-238294,248212,9.918,-238.294,248.212
2021,New York,New York,1869,1008500,10001,2252,189119,2252,11787,13958,-236042,247829,11.787,-236.042,247.829
2022,New York,New York,2024,1104000,10001,2479,187921,2479,13811,16437,-233563,247374,13.811,-233.563,247.374
2023,New York,New York,2132,1108900,10001,2642,191643,2642,15943,19079,-230921,246864,15.943,-230.921,246.864
2015,Niagara,New York,654,108000,3255,881,62294,881,654,881,-249119,249773,0.654,-249.119,249.773
2016,Niagara,New York,657,111500,3339,885,62309,885,1311,1766,-248234,249545,1.311,-248.234,249.545
2017,Niagara,New York,669,114800,3420,882,62888,882,1980,2648,-247352,249332,1.98,-247.352,249.332
2018,Niagara,New York,692,119300,3473,900,62872,900,2672,3548,-246452,249124,2.672,-246.452,249.124
2019,Niagara,New York,703,125600,3577,906,62543,906,3375,4454,-245546,248921,3.375,-245.546,248.921
2020,Niagara,New York,714,131600,3634,898,64549,898,4089,5352,-244648,248737,4.089,-244.648,248.737
2021,Niagara,New York,753,140400,3697,921,64724,921,4842,6273,-243727,248569,4.842,-243.727,248.569
2022,Niagara,New York,823,163100,3958,990,64550,990,5665,7263,-242737,248402,5.665,-242.737,248.402
2023,Niagara,New York,870,177400,4052,1021,64870,1021,6535,8284,-241716,248251,6.535,-241.716,248.251
2015,Oneida,New York,706,114000,2901,868,59675,868,706,868,-249132,249838,0.706,-249.132,249.838
2016,Oneida,New York,712,117600,2976,868,60083,868,1418,1736,-248264,249682,1.418,-248.264,249.682
2017,Oneida,New York,735,120000,3070,878,60271,878,2153,2614,-247386,249539,2.153,-247.386,249.539
2018,Oneida,New York,755,123100,3146,896,60296,896,2908,3510,-246490,249398,2.908,-246.49,249.398
2019,Oneida,New York,766,127700,3230,899,60547,899,3674,4409,-245591,249265,3.674,-245.591,249.265
2020,Oneida,New York,777,133100,3269,897,62318,897,4451,5306,-244694,249145,4.451,-244.694,249.145
2021,Oneida,New York,807,138700,3353,920,62148,920,5258,6226,-243774,249032,5.258,-243.774,249.032
2022,Oneida,New York,889,157600,3565,980,63158,980,6147,7206,-242794,248941,6.147,-242.794,248.941
2023,Oneida,New York,917,171100,3646,1005,63966,1005,7064,8211,-241789,248853,7.064,-241.789,248.853
2015,Onondaga,New York,787,135900,3789,1059,120529,1059,787,1059,-248941,249728,0.787,-248.941,249.728
2016,Onondaga,New York,797,137000,3824,1039,120159,1039,1584,2098,-247902,249486,1.584,-247.902,249.486
2017,Onondaga,New York,823,139400,3918,1043,120606,1043,2407,3141,-246859,249266,2.407,-246.859,249.266
2018,Onondaga,New York,852,142300,3983,1065,120348,1065,3259,4206,-245794,249053,3.259,-245.794,249.053
2019,Onondaga,New York,872,145400,4087,1074,119871,1074,4131,5280,-244720,248851,4.131,-244.72,248.851
2020,Onondaga,New York,888,148100,4184,1072,121902,1072,5019,6352,-243648,248667,5.019,-243.648,248.667
2021,Onondaga,New York,926,154100,4376,1131,124179,1131,5945,7483,-242517,248462,5.945,-242.517,248.462
2022,Onondaga,New York,1002,172800,4646,1197,125899,1197,6947,8680,-241320,248267,6.947,-241.32,248.267
2023,Onondaga,New York,1067,185300,4805,1228,128013,1228,8014,9908,-240092,248106,8.014,-240.092,248.106
2015,Ontario,New York,809,145700,3508,1024,32228,1024,809,1024,-248976,249785,0.809,-248.976,249.785
2016,Ontario,New York,821,148400,3605,1037,32075,1037,1630,2061,-247939,249569,1.63,-247.939,249.569
2017,Ontario,New York,837,156500,3770,1045,32389,1045,2467,3106,-246894,249361,2.467,-246.894,249.361
2018,Ontario,New York,875,160000,3850,1062,32639,1062,3342,4168,-245832,249174,3.342,-245.832,249.174
2019,Ontario,New York,896,161800,3973,1070,33054,1070,4238,5238,-244762,249000,4.238,-244.762,249.0
2020,Ontario,New York,898,163100,3942,1066,33237,1066,5136,6304,-243696,248832,5.136,-243.696,248.832
2021,Ontario,New York,962,169200,4087,1089,34097,1089,6098,7393,-242607,248705,6.098,-242.607,248.705
2022,Ontario,New York,1061,192800,4364,1166,34133,1166,7159,8559,-241441,248600,7.159,-241.441,248.6
2023,Ontario,New York,1126,202900,4460,1199,34718,1199,8285,9758,-240242,248527,8.285,-240.242,248.527
2015,Orange,New York,1155,262500,6419,1858,86184,1858,1155,1858,-248142,249297,1.155,-248.142,249.297
2016,Orange,New York,1157,258700,6524,1830,85306,1830,2312,3688,-246312,248624,2.312,-246.312,248.624
2017,Orange,New York,1187,260300,6641,1805,86449,1805,3499,5493,-244507,248006,3.499,-244.507,248.006
2018,Orange,New York,1223,263700,6763,1811,86266,1811,4722,7304,-242696,247418,4.722,-242.696,247.418
2019,Orange,New York,1259,271200,7091,1870,85584,1870,5981,9174,-240826,246807,5.981,-240.826,246.807
2020,Orange,New York,1294,278400,7199,1864,88453,1864,7275,11038,-238962,246237,7.275,-238.962,246.237
2021,Orange,New York,1379,291900,7574,1928,91534,1928,8654,12966,-237034,245688,8.654,-237.034,245.688
2022,Orange,New York,1494,337800,8310,2079,91917,2079,10148,15045,-234955,245103,10.148,-234.955,245.103
2023,Orange,New York,1602,361100,8463,2128,93959,2128,11750,17173,-232827,244577,11.75,-232.827,244.577
2015,Orleans,New York,639,91300,3055,923,12112,923,639,923,-249077,249716,0.639,-249.077,249.716
2016,Orleans,New York,658,92000,3179,904,12186,904,1297,1827,-248173,249470,1.297,-248.173,249.47
2017,Orleans,New York,683,93600,3237,903,12166,903,1980,2730,-247270,249250,1.98,-247.27,249.25
2018,Orleans,New York,723,95600,3332,913,12346,913,2703,3643,-246357,249060,2.703,-246.357,249.06
2019,Orleans,New York,728,98400,3393,928,12520,928,3431,4571,-245429,248860,3.431,-245.429,248.86
2020,Orleans,New York,782,101400,3445,910,12491,910,4213,5481,-244519,248732,4.213,-244.519,248.732
2021,Orleans,New York,802,107700,3524,965,12065,965,5015,6446,-243554,248569,5.015,-243.554,248.569
2022,Orleans,New York,840,122200,3765,1054,12348,1054,5855,7500,-242500,248355,5.855,-242.5,248.355
2023,Orleans,New York,877,126200,3781,1082,12539,1082,6732,8582,-241418,248150,6.732,-241.418,248.15
2015,Oswego,New York,721,94800,2612,864,32675,864,721,864,-249136,249857,0.721,-249.136,249.857
2016,Oswego,New York,725,96000,2706,870,32850,870,1446,1734,-248266,249712,1.446,-248.266,249.712
2017,Oswego,New York,748,97800,2812,896,33302,896,2194,2630,-247370,249564,2.194,-247.37,249.564
2018,Oswego,New York,763,102000,2899,910,33504,910,2957,3540,-246460,249417,2.957,-246.46,249.417
2019,Oswego,New York,777,104600,2997,913,33965,913,3734,4453,-245547,249281,3.734,-245.547,249.281
2020,Oswego,New York,806,109500,3123,913,33912,913,4540,5366,-244634,249174,4.54,-244.634,249.174
2021,Oswego,New York,844,115900,3272,953,34507,953,5384,6319,-243681,249065,5.384,-243.681,249.065
2022,Oswego,New York,899,131800,3544,1022,34694,1022,6283,7341,-242659,248942,6.283,-242.659,248.942
2023,Oswego,New York,943,139600,3595,1061,34837,1061,7226,8402,-241598,248824,7.226,-241.598,248.824
2015,Otsego,New York,776,142800,2529,802,17352,802,776,802,-249198,249974,0.776,-249.198,249.974
2016,Otsego,New York,775,140600,2528,797,17350,797,1551,1599,-248401,249952,1.551,-248.401,249.952
2017,Otsego,New York,808,141900,2598,797,17553,797,2359,2396,-247604,249963,2.359,-247.604,249.963
2018,Otsego,New York,833,144000,2695,816,17174,816,3192,3212,-246788,249980,3.192,-246.788,249.98
2019,Otsego,New York,833,146400,2702,808,16892,808,4025,4020,-245980,250005,4.025,-245.98,250.005
2020,Otsego,New York,827,150700,2725,849,17157,849,4852,4869,-245131,249983,4.852,-245.131,249.983
2021,Otsego,New York,863,154200,2881,880,16568,880,5715,5749,-244251,249966,5.715,-244.251,249.966
2022,Otsego,New York,927,166500,2930,966,16534,966,6642,6715,-243285,249927,6.642,-243.285,249.927
2023,Otsego,New York,942,175900,2911,989,16807,989,7584,7704,-242296,249880,7.584,-242.296,249.88
2015,Putnam,New York,1234,354900,8631,2250,27946,2250,1234,2250,-247750,248984,1.234,-247.75,248.984
2016,Putnam,New York,1307,354800,8922,2264,27961,2264,2541,4514,-245486,248027,2.541,-245.486,248.027
2017,Putnam,New York,1334,357700,9205,2240,28101,2240,3875,6754,-243246,247121,3.875,-243.246,247.121
2018,Putnam,New York,1387,356300,9383,2213,28718,2213,5262,8967,-241033,246295,5.262,-241.033,246.295
2019,Putnam,New York,1453,358500,9464,2206,28513,2206,6715,11173,-238827,245542,6.715,-238.827,245.542
2020,Putnam,New York,1489,366400,9564,2228,28797,2228,8204,13401,-236599,244803,8.204,-236.599,244.803
2021,Putnam,New York,1544,377800,9855,2246,28854,2246,9748,15647,-234353,244101,9.748,-234.353,244.101
2022,Putnam,New York,1691,421800,10001,2368,29299,2368,11439,18015,-231985,243424,11.439,-231.985,243.424
2023,Putnam,New York,1824,448000,10001,2409,29105,2409,13263,20424,-229576,242839,13.263,-229.576,242.839
2015,Queens,New York,1367,450300,3705,1582,340561,1582,1367,1582,-248418,249785,1.367,-248.418,249.785
2016,Queens,New York,1401,462300,3896,1587,341363,1587,2768,3169,-246831,249599,2.768,-246.831,249.599
2017,Queens,New York,1456,481300,4170,1582,346041,1582,4224,4751,-245249,249473,4.224,-245.249,249.473
2018,Queens,New York,1520,504900,4443,1602,347739,1602,5744,6353,-243647,249391,5.744,-243.647,249.391
2019,Queens,New York,1583,543800,4726,1616,348732,1616,7327,7969,-242031,249358,7.327,-242.031,249.358
2020,Queens,New York,1629,575600,5016,1609,353375,1609,8956,9578,-240422,249378,8.956,-240.422,249.378
2021,Queens,New York,1711,603200,5397,1676,366494,1676,10667,11254,-238746,249413,10.667,-238.746,249.413
2022,Queens,New York,1847,677700,5887,1779,369150,1779,12514,13033,-236967,249481,12.514,-236.967,249.481
2023,Queens,New York,1915,699200,6130,1830,371778,1830,14429,14863,-235137,249566,14.429,-235.137,249.566
2015,Rensselaer,New York,875,179100,4380,1266,41240,1266,875,1266,-248734,249609,0.875,-248.734,249.609
2016,Rensselaer,New York,883,180700,4398,1260,40749,1260,1758,2526,-247474,249232,1.758,-247.474,249.232
2017,Rensselaer,New York,908,183400,4529,1272,40878,1272,2666,3798,-246202,248868,2.666,-246.202,248.868
