Year,County,State,Median_Gross_Rent,Median_Home_Value,Median_Property_Tax,Owner_Cost_With_Mortgage,Owner_Cost_Without_Mortgage,Owner_Cost_Annual,Cumulative_Rent,Cumulative_Owner,Adjusted_Cumulative_Owner,Net_Difference_Savings,Cumulative_Rent_k,Adjusted_Cumulative_Owner_k,Net_Difference_Savings_k
2018,Rensselaer,New York,945,185100,4585,1292,40708,1292,3611,5090,-244910,248521,3.611,-244.91,248.521
2019,Rensselaer,New York,973,188700,4735,1296,40771,1296,4584,6386,-243614,248198,4.584,-243.614,248.198
2020,Rensselaer,New York,987,197100,4766,1263,41200,1263,5571,7649,-242351,247922,5.571,-242.351,247.922
2021,Rensselaer,New York,1046,204200,4913,1321,41693,1321,6617,8970,-241030,247647,6.617,-241.03,247.647
2022,Rensselaer,New York,1141,230800,5235,1399,41507,1399,7758,10369,-239631,247389,7.758,-239.631,247.389
2023,Rensselaer,New York,1182,244300,5357,1430,42452,1430,8940,11799,-238201,247141,8.94,-238.201,247.141
2015,Richmond,New York,1169,439500,3717,1951,114000,1951,1169,1951,-248049,249218,1.169,-248.049,249.218
2016,Richmond,New York,1191,448000,3910,1946,114502,1946,2360,3897,-246103,248463,2.36,-246.103,248.463
2017,Richmond,New York,1229,460200,4177,1970,115428,1970,3589,5867,-244133,247722,3.589,-244.133,247.722
2018,Richmond,New York,1282,478600,4427,2009,115839,2009,4871,7876,-242124,246995,4.871,-242.124,246.995
2019,Richmond,New York,1319,504800,4676,2036,115265,2036,6190,9912,-240088,246278,6.19,-240.088,246.278
2020,Richmond,New York,1379,546100,4998,2023,114975,2023,7569,11935,-238065,245634,7.569,-238.065,245.634
2021,Richmond,New York,1445,575500,5429,2072,116435,2072,9014,14007,-235993,245007,9.014,-235.993,245.007
2022,Richmond,New York,1602,637100,5844,2189,116662,2189,10616,16196,-233804,244420,10.616,-233.804,244.42
2023,Richmond,New York,1689,658500,6074,2255,115534,2255,12305,18451,-231549,243854,12.305,-231.549,243.854
2015,Rockland,New York,1335,419100,10001,2393,68107,2393,1335,2393,-247607,248942,1.335,-247.607,248.942
2016,Rockland,New York,1367,420700,10001,2405,68276,2405,2702,4798,-245202,247904,2.702,-245.202,247.904
2017,Rockland,New York,1420,425100,10001,2433,68822,2433,4122,7231,-242769,246891,4.122,-242.769,246.891
2018,Rockland,New York,1463,434000,10001,2470,68681,2470,5585,9701,-240299,245884,5.585,-240.299,245.884
2019,Rockland,New York,1504,443400,10001,2516,68591,2516,7089,12217,-237783,244872,7.089,-237.783,244.872
2020,Rockland,New York,1558,452500,10001,2494,68703,2494,8647,14711,-235289,243936,8.647,-235.289,243.936
2021,Rockland,New York,1642,465200,10001,2555,69559,2555,10289,17266,-232734,243023,10.289,-232.734,243.023
2022,Rockland,New York,1755,528900,10001,2699,70035,2699,12044,19965,-230035,242079,12.044,-230.035,242.079
2023,Rockland,New York,1826,564200,10001,2779,70496,2779,13870,22744,-227256,241126,13.87,-227.256,241.126
2015,Saratoga,New York,993,232900,3809,1311,64423,1311,993,1311,-248689,249682,0.993,-248.689,249.682
2016,Saratoga,New York,1026,238600,3853,1325,65099,1325,2019,2636,-247364,249383,2.019,-247.364,249.383
2017,Saratoga,New York,1046,243600,3956,1331,66624,1331,3065,3967,-246033,249098,3.065,-246.033,249.098
2018,Saratoga,New York,1090,251200,4101,1379,67383,1379,4155,5346,-244654,248809,4.155,-244.654,248.809
2019,Saratoga,New York,1138,258300,4139,1379,68158,1379,5293,6725,-243275,248568,5.293,-243.275,248.568
2020,Saratoga,New York,1151,266000,4244,1368,69128,1368,6444,8093,-241907,248351,6.444,-241.907,248.351
2021,Saratoga,New York,1198,273500,4413,1405,70842,1405,7642,9498,-240502,248144,7.642,-240.502,248.144
2022,Saratoga,New York,1305,306000,4692,1512,70909,1512,8947,11010,-238990,247937,8.947,-238.99,247.937
2023,Saratoga,New York,1347,324800,4843,1538,72048,1538,10294,12548,-237452,247746,10.294,-237.452,247.746
2015,Schenectady,New York,845,165800,4555,1210,37747,1210,845,1210,-248790,249635,0.845,-248.79,249.635
2016,Schenectady,New York,857,165000,4578,1217,36997,1217,1702,2427,-247573,249275,1.702,-247.573,249.275
2017,Schenectady,New York,894,164100,4653,1199,36519,1199,2596,3626,-246374,248970,2.596,-246.374,248.97
2018,Schenectady,New York,922,165400,4771,1196,35455,1196,3518,4822,-245178,248696,3.518,-245.178,248.696
2019,Schenectady,New York,945,169600,4749,1200,35654,1200,4463,6022,-243978,248441,4.463,-243.978,248.441
2020,Schenectady,New York,964,172500,4779,1227,36775,1227,5427,7249,-242751,248178,5.427,-242.751,248.178
2021,Schenectady,New York,1018,178000,4934,1267,39234,1267,6445,8516,-241484,247929,6.445,-241.484,247.929
2022,Schenectady,New York,1092,204400,5241,1362,40880,1362,7537,9878,-240122,247659,7.537,-240.122,247.659
2023,Schenectady,New York,1159,223100,5486,1439,42327,1439,8696,11317,-238683,247379,8.696,-238.683,247.379
2015,Schoharie,New York,733,147000,3222,952,9512,952,733,952,-249048,249781,0.733,-249.048,249.781
2016,Schoharie,New York,741,143700,3254,928,9287,928,1474,1880,-248120,249594,1.474,-248.12,249.594
2017,Schoharie,New York,781,143300,3271,941,9471,941,2255,2821,-247179,249434,2.255,-247.179,249.434
2018,Schoharie,New York,792,143500,3330,948,9415,948,3047,3769,-246231,249278,3.047,-246.231,249.278
2019,Schoharie,New York,790,144800,3427,937,9522,937,3837,4706,-245294,249131,3.837,-245.294,249.131
2020,Schoharie,New York,809,142600,3504,911,9630,911,4646,5617,-244383,249029,4.646,-244.383,249.029
2021,Schoharie,New York,847,151700,3735,927,9227,927,5493,6544,-243456,248949,5.493,-243.456,248.949
2022,Schoharie,New York,883,169400,3931,981,9510,981,6376,7525,-242475,248851,6.376,-242.475,248.851
2023,Schoharie,New York,916,182000,3977,984,9662,984,7292,8509,-241491,248783,7.292,-241.491,248.783
2015,Schuyler,New York,640,108500,2564,727,5933,727,640,727,-249273,249913,0.64,-249.273,249.913
2016,Schuyler,New York,708,111300,2592,760,5767,760,1348,1487,-248513,249861,1.348,-248.513,249.861
2017,Schuyler,New York,741,114700,2644,784,5688,784,2089,2271,-247729,249818,2.089,-247.729,249.818
2018,Schuyler,New York,730,121300,2775,808,5684,808,2819,3079,-246921,249740,2.819,-246.921,249.74
2019,Schuyler,New York,742,133100,2867,827,5505,827,3561,3906,-246094,249655,3.561,-246.094,249.655
2020,Schuyler,New York,765,127000,2941,775,5537,775,4326,4681,-245319,249645,4.326,-245.319,249.645
2021,Schuyler,New York,753,134400,3064,887,5689,887,5079,5568,-244432,249511,5.079,-244.432,249.511
2022,Schuyler,New York,808,151100,3246,934,5724,934,5887,6502,-243498,249385,5.887,-243.498,249.385
2023,Schuyler,New York,858,163300,3165,960,5780,960,6745,7462,-242538,249283,6.745,-242.538,249.283
2015,Seneca,New York,716,97000,2779,834,9806,834,716,834,-249166,249882,0.716,-249.166,249.882
2016,Seneca,New York,735,98200,2779,814,9922,814,1451,1648,-248352,249803,1.451,-248.352,249.803
2017,Seneca,New York,750,98400,2755,818,9912,818,2201,2466,-247534,249735,2.201,-247.534,249.735
2018,Seneca,New York,761,101400,2831,841,10003,841,2962,3307,-246693,249655,2.962,-246.693,249.655
2019,Seneca,New York,781,107100,2923,860,10022,860,3743,4167,-245833,249576,3.743,-245.833,249.576
2020,Seneca,New York,786,107500,2809,832,10011,832,4529,4999,-245001,249530,4.529,-245.001,249.53
2021,Seneca,New York,828,111800,2895,908,9929,908,5357,5907,-244093,249450,5.357,-244.093,249.45
2022,Seneca,New York,871,132000,3120,984,9882,984,6228,6891,-243109,249337,6.228,-243.109,249.337
2023,Seneca,New York,925,142700,3267,1012,9848,1012,7153,7903,-242097,249250,7.153,-242.097,249.25
2015,St. Lawrence,New York,700,87600,2048,748,29600,748,700,748,-249252,249952,0.7,-249.252,249.952
2016,St. Lawrence,New York,698,87400,2129,734,29591,734,1398,1482,-248518,249916,1.398,-248.518,249.916
2017,St. Lawrence,New York,723,88000,2208,730,30189,730,2121,2212,-247788,249909,2.121,-247.788,249.909
2018,St. Lawrence,New York,730,91600,2323,736,30183,736,2851,2948,-247052,249903,2.851,-247.052,249.903
2019,St. Lawrence,New York,741,93600,2414,738,30596,738,3592,3686,-246314,249906,3.592,-246.314,249.906
2020,St. Lawrence,New York,715,97000,2499,747,30387,747,4307,4433,-245567,249874,4.307,-245.567,249.874
2021,St. Lawrence,New York,741,99300,2572,780,29788,780,5048,5213,-244787,249835,5.048,-244.787,249.835
2022,St. Lawrence,New York,788,114700,2644,828,29521,828,5836,6041,-243959,249795,5.836,-243.959,249.795
2023,St. Lawrence,New York,799,119800,2735,868,29840,868,6635,6909,-243091,249726,6.635,-243.091,249.726
2015,Steuben,New York,658,91000,2525,742,28756,742,658,742,-249258,249916,0.658,-249.258,249.916
2016,Steuben,New York,675,94300,2615,748,28545,748,1333,1490,-248510,249843,1.333,-248.51,249.843
2017,Steuben,New York,691,95300,2654,754,28956,754,2024,2244,-247756,249780,2.024,-247.756,249.78
2018,Steuben,New York,692,98200,2703,769,28841,769,2716,3013,-246987,249703,2.716,-246.987,249.703
2019,Steuben,New York,695,99600,2756,778,28995,778,3411,3791,-246209,249620,3.411,-246.209,249.62
2020,Steuben,New York,714,104200,2849,802,29258,802,4125,4593,-245407,249532,4.125,-245.407,249.532
2021,Steuben,New York,755,108100,2917,826,28366,826,4880,5419,-244581,249461,4.88,-244.581,249.461
2022,Steuben,New York,832,121000,3100,893,28480,893,5712,6312,-243688,249400,5.712,-243.688,249.4
2023,Steuben,New York,878,128600,3245,924,28614,924,6590,7236,-242764,249354,6.59,-242.764,249.354
2015,Suffolk,New York,1544,375100,8449,2242,392390,2242,1544,2242,-247758,249302,1.544,-247.758,249.302
2016,Suffolk,New York,1589,376000,8679,2236,389182,2236,3133,4478,-245522,248655,3.133,-245.522,248.655
2017,Suffolk,New York,1646,379400,8902,2239,393065,2239,4779,6717,-243283,248062,4.779,-243.283,248.062
2018,Suffolk,New York,1698,386800,9157,2266,390897,2266,6477,8983,-241017,247494,6.477,-241.017,247.494
2019,Suffolk,New York,1742,397400,9428,2286,394236,2286,8219,11269,-238731,246950,8.219,-238.731,246.95
2020,Suffolk,New York,1810,413900,9598,2239,403707,2239,10029,13508,-236492,246521,10.029,-236.492,246.521
2021,Suffolk,New York,1895,436300,9911,2317,413763,2317,11924,15825,-234175,246099,11.924,-234.175,246.099
2022,Suffolk,New York,2113,490800,10001,2497,417769,2497,14037,18322,-231678,245715,14.037,-231.678,245.715
2023,Suffolk,New York,2190,539500,10001,2549,419631,2549,16227,20871,-229129,245356,16.227,-229.129,245.356
2015,Sullivan,New York,841,165900,3968,1058,18611,1058,841,1058,-248942,249783,0.841,-248.942,249.783
2016,Sullivan,New York,862,165900,4126,1037,18762,1037,1703,2095,-247905,249608,1.703,-247.905,249.608
2017,Sullivan,New York,860,167900,4357,1047,18521,1047,2563,3142,-246858,249421,2.563,-246.858,249.421
2018,Sullivan,New York,876,169500,4456,1066,18872,1066,3439,4208,-245792,249231,3.439,-245.792,249.231
2019,Sullivan,New York,890,172800,4542,1085,19255,1085,4329,5293,-244707,249036,4.329,-244.707,249.036
2020,Sullivan,New York,886,175900,4621,1075,19980,1075,5215,6368,-243632,248847,5.215,-243.632,248.847
2021,Sullivan,New York,933,185700,4740,1116,19948,1116,6148,7484,-242516,248664,6.148,-242.516,248.664
2022,Sullivan,New York,996,220200,4954,1223,20660,1223,7144,8707,-241293,248437,7.144,-241.293,248.437
2023,Sullivan,New York,999,234800,5082,1256,20934,1256,8143,9963,-240037,248180,8.143,-240.037,248.18
2015,Tioga,New York,644,112600,2803,855,15585,855,644,855,-249145,249789,0.644,-249.145,249.789
2016,Tioga,New York,661,112300,2922,823,15415,823,1305,1678,-248322,249627,1.305,-248.322,249.627
2017,Tioga,New York,695,113000,2981,822,15422,822,2000,2500,-247500,249500,2.0,-247.5,249.5
2018,Tioga,New York,736,117100,3069,847,15427,847,2736,3347,-246653,249389,2.736,-246.653,249.389
2019,Tioga,New York,751,119700,3117,872,15409,872,3487,4219,-245781,249268,3.487,-245.781,249.268
2020,Tioga,New York,782,119800,3234,867,16071,867,4269,5086,-244914,249183,4.269,-244.914,249.183
2021,Tioga,New York,829,122900,3358,888,15843,888,5098,5974,-244026,249124,5.098,-244.026,249.124
2022,Tioga,New York,894,144200,3590,964,15821,964,5992,6938,-243062,249054,5.992,-243.062,249.054
2023,Tioga,New York,914,153200,3750,1017,15811,1017,6906,7955,-242045,248951,6.906,-242.045,248.951
2015,Tompkins,New York,988,176500,4363,1141,21356,1141,988,1141,-248859,249847,0.988,-248.859,249.847
2016,Tompkins,New York,1011,182600,4538,1157,21175,1157,1999,2298,-247702,249701,1.999,-247.702,249.701
2017,Tompkins,New York,1055,190100,4663,1145,21630,1145,3054,3443,-246557,249611,3.054,-246.557,249.611
2018,Tompkins,New York,1107,199400,4994,1205,21749,1205,4161,4648,-245352,249513,4.161,-245.352,249.513
2019,Tompkins,New York,1164,204600,5217,1240,21755,1240,5325,5888,-244112,249437,5.325,-244.112,249.437
2020,Tompkins,New York,1144,218700,5466,1260,22025,1260,6469,7148,-242852,249321,6.469,-242.852,249.321
2021,Tompkins,New York,1218,228900,5761,1299,23248,1299,7687,8447,-241553,249240,7.687,-241.553,249.24
2022,Tompkins,New York,1320,264300,6229,1379,23328,1379,9007,9826,-240174,249181,9.007,-240.174,249.181
2023,Tompkins,New York,1374,271500,6374,1390,23291,1390,10381,11216,-238784,249165,10.381,-238.784,249.165
2015,Ulster,New York,1013,222800,5147,1382,47908,1382,1013,1382,-248618,249631,1.013,-248.618,249.631
2016,Ulster,New York,1022,219800,5203,1388,48343,1388,2035,2770,-247230,249265,2.035,-247.23,249.265
2017,Ulster,New York,1053,221600,5296,1379,48343,1379,3088,4149,-245851,248939,3.088,-245.851,248.939
2018,Ulster,New York,1086,225500,5409,1379,47815,1379,4174,5528,-244472,248646,4.174,-244.472,248.646
2019,Ulster,New York,1112,230500,5456,1356,47321,1356,5286,6884,-243116,248402,5.286,-243.116,248.402
2020,Ulster,New York,1119,239400,5534,1361,48108,1361,6405,8245,-241755,248160,6.405,-241.755,248.16
2021,Ulster,New York,1175,252300,5787,1409,49479,1409,7580,9654,-240346,247926,7.58,-240.346,247.926
2022,Ulster,New York,1269,288400,6114,1526,49975,1526,8849,11180,-238820,247669,8.849,-238.82,247.669
2023,Ulster,New York,1335,315100,6124,1571,51163,1571,10184,12751,-237249,247433,10.184,-237.249,247.433
2015,Warren,New York,862,189700,2966,1029,18890,1029,862,1029,-248971,249833,0.862,-248.971,249.833
2016,Warren,New York,879,191500,3113,1045,19037,1045,1741,2074,-247926,249667,1.741,-247.926,249.667
2017,Warren,New York,881,192800,3141,1060,19605,1060,2622,3134,-246866,249488,2.622,-246.866,249.488
2018,Warren,New York,884,193800,3197,1081,19547,1081,3506,4215,-245785,249291,3.506,-245.785,249.291
2019,Warren,New York,929,196500,3326,1082,19820,1082,4435,5297,-244703,249138,4.435,-244.703,249.138
2020,Warren,New York,932,208600,3461,1114,20516,1114,5367,6411,-243589,248956,5.367,-243.589,248.956
2021,Warren,New York,969,214300,3587,1132,20673,1132,6336,7543,-242457,248793,6.336,-242.457,248.793
2022,Warren,New York,1062,240600,3731,1231,21036,1231,7398,8774,-241226,248624,7.398,-241.226,248.624
2023,Warren,New York,1089,247600,3789,1283,21470,1283,8487,10057,-239943,248430,8.487,-239.943,248.43
2015,Washington,New York,803,142700,3147,994,17531,994,803,994,-249006,249809,0.803,-249.006,249.809
2016,Washington,New York,819,143900,3201,991,17368,991,1622,1985,-248015,249637,1.622,-248.015,249.637
2017,Washington,New York,823,144900,3257,987,17431,987,2445,2972,-247028,249473,2.445,-247.028,249.473
2018,Washington,New York,848,145900,3282,983,17507,983,3293,3955,-246045,249338,3.293,-246.045,249.338
2019,Washington,New York,855,149000,3356,955,17782,955,4148,4910,-245090,249238,4.148,-245.09,249.238
2020,Washington,New York,861,151500,3435,941,17494,941,5009,5851,-244149,249158,5.009,-244.149,249.158
2021,Washington,New York,893,158100,3632,1014,17709,1014,5902,6865,-243135,249037,5.902,-243.135,249.037
2022,Washington,New York,964,176900,3832,1096,17916,1096,6866,7961,-242039,248905,6.866,-242.039,248.905
2023,Washington,New York,1000,185000,3852,1114,18568,1114,7866,9075,-240925,248791,7.866,-240.925,248.791
2015,Wayne,New York,694,112900,3418,938,28288,938,694,938,-249062,249756,0.694,-249.062,249.756
2016,Wayne,New York,716,115100,3440,946,28037,946,1410,1884,-248116,249526,1.41,-248.116,249.526
2017,Wayne,New York,742,118900,3498,946,28109,946,2152,2830,-247170,249322,2.152,-247.17,249.322
2018,Wayne,New York,757,121700,3564,983,27723,983,2909,3813,-246187,249096,2.909,-246.187,249.096
2019,Wayne,New York,779,123800,3612,974,28071,974,3688,4787,-245213,248901,3.688,-245.213,248.901
2020,Wayne,New York,772,130000,3578,983,29114,983,4460,5770,-244230,248690,4.46,-244.23,248.69
2021,Wayne,New York,810,134800,3735,1008,29500,1008,5270,6778,-243222,248492,5.27,-243.222,248.492
2022,Wayne,New York,877,151900,3999,1096,30116,1096,6147,7874,-242126,248273,6.147,-242.126,248.273
2023,Wayne,New York,929,163400,4168,1125,30531,1125,7076,8999,-241001,248077,7.076,-241.001,248.077
2015,Westchester,New York,1364,506900,10001,2527,210195,2527,1364,2527,-247473,248837,1.364,-247.473,248.837
2016,Westchester,New York,1394,507300,10001,2521,210004,2521,2758,5048,-244952,247710,2.758,-244.952,247.71
2017,Westchester,New York,1444,513300,10001,2539,212731,2539,4202,7587,-242413,246615,4.202,-242.413,246.615
2018,Westchester,New York,1493,528300,10001,2573,212889,2573,5695,10160,-239840,245535,5.695,-239.84,245.535
2019,Westchester,New York,1537,540600,10001,2605,214474,2605,7232,12765,-237235,244467,7.232,-237.235,244.467
2020,Westchester,New York,1599,544100,10001,2557,216939,2557,8831,15322,-234678,243509,8.831,-234.678,243.509
2021,Westchester,New York,1682,559900,10001,2651,224531,2651,10513,17973,-232027,242540,10.513,-232.027,242.54
2022,Westchester,New York,1796,619000,10001,2823,229004,2823,12309,20796,-229204,241513,12.309,-229.204,241.513
2023,Westchester,New York,1876,638400,10001,2882,230294,2882,14185,23678,-226322,240507,14.185,-226.322,240.507
2015,Wyoming,New York,589,102000,2781,827,11865,827,589,827,-249173,249762,0.589,-249.173,249.762
2016,Wyoming,New York,614,104200,2902,819,11936,819,1203,1646,-248354,249557,1.203,-248.354,249.557
2017,Wyoming,New York,634,108500,3038,839,11897,839,1837,2485,-247515,249352,1.837,-247.515,249.352
2018,Wyoming,New York,640,112200,3165,855,12071,855,2477,3340,-246660,249137,2.477,-246.66,249.137
2019,Wyoming,New York,659,115900,3233,851,12241,851,3136,4191,-245809,248945,3.136,-245.809,248.945
2020,Wyoming,New York,681,118800,3114,813,12296,813,3817,5004,-244996,248813,3.817,-244.996,248.813
2021,Wyoming,New York,713,125300,3301,849,12281,849,4530,5853,-244147,248677,4.53,-244.147,248.677
2022,Wyoming,New York,787,143000,3464,893,12457,893,5317,6746,-243254,248571,5.317,-243.254,248.571
2023,Wyoming,New York,782,154700,3557,900,12518,900,6099,7646,-242354,248453,6.099,-242.354,248.453
2015,Yates,New York,688,124200,2674,824,7454,824,688,824,-249176,249864,0.688,-249.176,249.864
2016,Yates,New York,701,126900,2696,808,7346,808,1389,1632,-248368,249757,1.389,-248.368,249.757
2017,Yates,New York,732,128900,2802,837,7196,837,2121,2469,-247531,249652,2.121,-247.531,249.652
2018,Yates,New York,753,128800,2785,823,7152,823,2874,3292,-246708,249582,2.874,-246.708,249.582
2019,Yates,New York,775,136300,2812,827,7137,827,3649,4119,-245881,249530,3.649,-245.881,249.53
2020,Yates,New York,712,142300,2904,834,6805,834,4361,4953,-245047,249408,4.361,-245.047,249.408
2021,Yates,New York,723,146600,3012,857,6546,857,5084,5810,-244190,249274,5.084,-244.19,249.274
2022,Yates,New York,773,159800,3115,933,6862,933,5857,6743,-243257,249114,5.857,-243.257,249.114
2023,Yates,New York,802,178000,3417,997,7024,997,6659,7740,-242260,248919,6.659,-242.26,248.919
